,postcode,INCP_LOW,INCP_MID,INCP_HIGH,INCP_NEG_NIL,CPRF_2,CPRF_3,CPRF_4,CPRF_5,CPRF_6+,CPRF_na,CPRF_HHOLD_NO,0-4yo,5-14yo,15-24yo,25-34yo,35-54yo,55-64yo,65+yo,population_2016,citizen_AU,citizen_non_AU,YARRP <1975,YARRP 1976-1995,YARRP 1996-2005,YARRP 2006-2016,ATSI
0,2000,9307,5319,3929,3501,3453.0,857.0,354.0,54.0,21.0,8125.0,12861.0,698.0,552.0,5831.0,10676.0,6298.0,1670.0,1692.0,27411.0,8691.0,14662.0,525.0,1590.0,2175.0,13023.0,53.0
1,2006,747,32,18,276,0.0,0.0,0.0,0.0,5.0,13.0,18.0,0.0,18.0,1135.0,52.0,26.0,13.0,11.0,1261.0,991.0,104.0,0.0,11.0,92.0,160.0,16.0
2,2007,2803,1458,718,2410,830.0,215.0,98.0,25.0,4.0,2524.0,3696.0,198.0,174.0,3441.0,2850.0,1470.0,333.0,380.0,8846.0,2726.0,5033.0,109.0,479.0,593.0,4517.0,58.0
3,2008,3321,2496,1352,2779,1308.0,243.0,105.0,17.0,7.0,3813.0,5493.0,208.0,196.0,4584.0,4028.0,1862.0,470.0,370.0,11712.0,4358.0,5962.0,155.0,541.0,607.0,5527.0,77.0
4,2009,2896,3232,3205,1040,2107.0,635.0,298.0,56.0,8.0,3321.0,6421.0,606.0,586.0,1431.0,4086.0,3716.0,1227.0,1150.0,12813.0,7407.0,4142.0,430.0,1201.0,1097.0,3730.0,125.0
5,2010,6385,7429,7142,1303,4253.0,666.0,324.0,70.0,10.0,9605.0,14926.0,689.0,661.0,2608.0,9925.0,8944.0,2435.0,2465.0,27733.0,16751.0,6773.0,1030.0,2203.0,1784.0,6278.0,235.0
6,2011,3871,5715,5332,816,2997.0,398.0,166.0,25.0,3.0,7990.0,11587.0,393.0,391.0,2314.0,7029.0,6324.0,2144.0,2583.0,21199.0,12478.0,4032.0,899.0,1467.0,1039.0,3643.0,232.0
7,2015,1831,3261,2443,451,1644.0,453.0,307.0,54.0,9.0,2458.0,4925.0,553.0,562.0,966.0,3295.0,3289.0,740.0,532.0,9922.0,7401.0,1597.0,238.0,851.0,650.0,1451.0,209.0
8,2016,3823,3606,2526,769,1850.0,403.0,253.0,53.0,7.0,4389.0,6950.0,467.0,451.0,1444.0,4059.0,3881.0,1304.0,1610.0,13213.0,9052.0,2603.0,639.0,1303.0,865.0,2358.0,287.0
9,2017,6108,6200,4036,3719,3804.0,978.0,401.0,73.0,16.0,7693.0,12965.0,1034.0,795.0,5360.0,8569.0,5435.0,1548.0,1952.0,24694.0,12363.0,9447.0,600.0,1953.0,1929.0,8812.0,520.0
10,2018,5607,4021,1654,1914,2021.0,1016.0,901.0,293.0,75.0,3027.0,7337.0,998.0,1597.0,2570.0,3506.0,4479.0,1524.0,2357.0,17028.0,12151.0,3674.0,1534.0,2096.0,1424.0,3317.0,170.0
11,2019,2739,2814,1419,756,1100.0,707.0,745.0,251.0,57.0,1378.0,4232.0,807.0,1423.0,1248.0,1616.0,3401.0,1040.0,1284.0,10840.0,8942.0,1138.0,618.0,925.0,668.0,927.0,292.0
12,2020,4182,4066,1863,1683,1841.0,885.0,720.0,205.0,57.0,2568.0,6277.0,860.0,1094.0,2394.0,4069.0,3840.0,1196.0,1298.0,14771.0,9538.0,4236.0,849.0,1506.0,1378.0,3685.0,180.0
13,2021,2674,3832,4485,792,2028.0,691.0,579.0,150.0,29.0,3926.0,7412.0,806.0,1198.0,1451.0,3820.0,4674.0,1402.0,1958.0,15312.0,11630.0,2000.0,815.0,1106.0,768.0,1885.0,51.0
14,2022,2837,2934,2652,766,1527.0,597.0,531.0,156.0,40.0,2810.0,5663.0,739.0,1096.0,1240.0,2824.0,3573.0,1143.0,1881.0,12510.0,8378.0,2536.0,816.0,1064.0,769.0,2402.0,57.0
15,2023,1757,2264,2966,933,1257.0,535.0,540.0,281.0,57.0,1818.0,4483.0,574.0,1364.0,1293.0,1730.0,2985.0,1157.0,1616.0,10719.0,8561.0,1260.0,724.0,904.0,637.0,1274.0,38.0
16,2024,2197,2409,2568,663,1220.0,577.0,576.0,220.0,39.0,1953.0,4584.0,695.0,1331.0,968.0,1831.0,3487.0,1016.0,1740.0,11073.0,8611.0,1360.0,687.0,779.0,562.0,1325.0,53.0
17,2025,1307,1628,2136,451,1011.0,383.0,330.0,90.0,13.0,1656.0,3475.0,422.0,674.0,616.0,1287.0,2015.0,792.0,1598.0,7407.0,5757.0,810.0,493.0,575.0,373.0,768.0,15.0
18,2026,6717,8196,7470,1552,3956.0,1467.0,1277.0,391.0,90.0,8004.0,15192.0,1936.0,2733.0,2829.0,9675.0,9740.0,2323.0,3250.0,32489.0,21905.0,6562.0,1571.0,2484.0,1890.0,6339.0,122.0
19,2027,1231,1815,2666,470,1295.0,385.0,231.0,55.0,28.0,2259.0,4253.0,325.0,573.0,619.0,1505.0,2008.0,1017.0,2146.0,8191.0,6164.0,936.0,680.0,639.0,405.0,843.0,29.0
20,2028,782,1113,1425,281,704.0,208.0,153.0,58.0,5.0,1180.0,2311.0,221.0,310.0,399.0,1079.0,1116.0,503.0,1012.0,4643.0,3502.0,623.0,353.0,360.0,234.0,569.0,12.0
21,2029,1988,2342,2303,718,1269.0,563.0,517.0,217.0,29.0,1711.0,4304.0,609.0,1185.0,982.0,1575.0,2908.0,922.0,1767.0,9957.0,7969.0,1159.0,691.0,1029.0,861.0,1168.0,34.0
22,2030,2694,2631,3446,1416,1407.0,772.0,926.0,470.0,116.0,1654.0,5350.0,811.0,2173.0,1850.0,1243.0,4037.0,1700.0,2266.0,14080.0,11906.0,1224.0,1079.0,1519.0,1184.0,1338.0,42.0
23,2031,7604,8990,7305,2363,4276.0,1872.0,1684.0,471.0,84.0,6624.0,15007.0,2184.0,3329.0,3994.0,7716.0,10215.0,3103.0,4199.0,34729.0,25490.0,6274.0,1849.0,2687.0,2194.0,6171.0,190.0
24,2032,5373,3181,1601,3572,1652.0,736.0,688.0,229.0,47.0,3601.0,6952.0,622.0,1276.0,4827.0,3246.0,3416.0,1294.0,2019.0,16692.0,9498.0,6207.0,1075.0,1303.0,1016.0,5680.0,179.0
25,2033,3151,2747,1692,1586,1356.0,531.0,449.0,155.0,37.0,2380.0,4909.0,540.0,925.0,2480.0,2643.0,2752.0,827.0,1400.0,11573.0,7471.0,3164.0,618.0,954.0,782.0,2864.0,64.0
26,2034,4470,5250,4713,1052,2428.0,1073.0,995.0,299.0,61.0,4536.0,9389.0,1269.0,1979.0,2039.0,4667.0,6326.0,1959.0,2476.0,20716.0,15370.0,3265.0,1023.0,1495.0,1098.0,3304.0,202.0
27,2035,10170,7941,4928,3408,3938.0,1916.0,2036.0,690.0,160.0,5786.0,14520.0,1944.0,3756.0,4698.0,5369.0,9496.0,3585.0,5631.0,34496.0,26097.0,6111.0,2741.0,3393.0,2412.0,5260.0,423.0
28,2036,8999,6556,3206,2454,3018.0,1767.0,1813.0,658.0,171.0,4287.0,11710.0,1694.0,3423.0,3796.0,4160.0,8838.0,3491.0,5003.0,30411.0,23043.0,3482.0,2107.0,2991.0,1792.0,2939.0,1287.0
29,2037,4585,3889,2985,1382,2153.0,688.0,458.0,102.0,19.0,4552.0,7965.0,632.0,920.0,2715.0,4069.0,4145.0,1708.0,1921.0,16119.0,11299.0,3074.0,700.0,1282.0,831.0,2845.0,309.0
30,2038,2128,2171,2324,548,1125.0,491.0,502.0,112.0,22.0,1885.0,4125.0,626.0,945.0,992.0,1687.0,3147.0,1008.0,1047.0,9452.0,7746.0,924.0,532.0,644.0,427.0,769.0,93.0
31,2039,1478,1938,2664,426,1269.0,472.0,486.0,101.0,10.0,1608.0,3951.0,628.0,883.0,628.0,1585.0,3129.0,975.0,889.0,8726.0,6866.0,1034.0,418.0,649.0,499.0,969.0,61.0
32,2040,5181,4917,4864,1151,2443.0,1381.0,1361.0,319.0,47.0,3805.0,9359.0,1836.0,2630.0,1965.0,3407.0,7615.0,2183.0,2603.0,22242.0,18405.0,2114.0,1576.0,1612.0,1047.0,1689.0,302.0
33,2041,3060,3170,4606,814,2062.0,858.0,841.0,238.0,44.0,3146.0,7182.0,1036.0,1698.0,1186.0,2189.0,5326.0,1999.0,2248.0,15687.0,12511.0,1690.0,861.0,1178.0,849.0,1511.0,113.0
34,2042,4818,5696,3729,1078,2511.0,756.0,585.0,110.0,25.0,5013.0,9007.0,821.0,1107.0,2636.0,5785.0,5906.0,1552.0,1317.0,19128.0,14236.0,2888.0,807.0,1351.0,966.0,2616.0,223.0
35,2043,1376,2519,2183,332,1372.0,366.0,255.0,32.0,4.0,1908.0,3936.0,423.0,467.0,714.0,2568.0,2862.0,602.0,393.0,8014.0,5969.0,1254.0,234.0,661.0,480.0,1148.0,94.0
36,2044,2244,2196,1219,468,965.0,449.0,392.0,94.0,36.0,1409.0,3338.0,483.0,687.0,895.0,1693.0,2509.0,778.0,786.0,7840.0,6313.0,950.0,580.0,772.0,398.0,784.0,137.0
37,2045,1935,1291,1152,510,658.0,369.0,487.0,188.0,34.0,670.0,2400.0,293.0,914.0,738.0,558.0,1882.0,805.0,1268.0,6453.0,5671.0,488.0,1054.0,333.0,159.0,246.0,43.0
38,2046,7402,5988,5123,1724,3323.0,1722.0,1699.0,478.0,87.0,4022.0,11339.0,1729.0,3060.0,2372.0,3422.0,8369.0,3138.0,4729.0,26822.0,22862.0,2196.0,2984.0,2059.0,1177.0,1622.0,163.0
39,2047,2585,2837,2872,699,1591.0,650.0,608.0,184.0,35.0,2228.0,5298.0,725.0,1182.0,990.0,2010.0,3569.0,1315.0,2152.0,11950.0,9774.0,1138.0,932.0,876.0,496.0,954.0,37.0
40,2048,1965,2212,1537,398,1011.0,371.0,316.0,99.0,21.0,1723.0,3534.0,417.0,700.0,887.0,1950.0,2449.0,660.0,884.0,7940.0,6433.0,738.0,524.0,589.0,370.0,596.0,69.0
41,2049,3026,2961,2061,651,1396.0,586.0,493.0,120.0,34.0,2418.0,5044.0,567.0,974.0,1282.0,2545.0,3552.0,1138.0,1230.0,11278.0,9035.0,1193.0,714.0,928.0,509.0,956.0,193.0
42,2050,2007,2389,2053,1023,1365.0,284.0,175.0,38.0,0.0,3243.0,5116.0,344.0,338.0,1751.0,2840.0,2574.0,602.0,532.0,8967.0,5851.0,2254.0,249.0,607.0,587.0,2135.0,74.0
43,2052,1482,201,40,1441,78.0,14.0,0.0,0.0,0.0,460.0,547.0,11.0,4.0,2831.0,453.0,90.0,24.0,15.0,3428.0,1319.0,1860.0,4.0,26.0,161.0,1887.0,57.0
44,2060,2573,3686,4167,898,2332.0,691.0,369.0,110.0,19.0,3666.0,7188.0,587.0,834.0,1301.0,3642.0,3997.0,1488.0,2125.0,13987.0,9945.0,2693.0,684.0,1173.0,852.0,2675.0,50.0
45,2061,1056,1426,2072,325,1122.0,252.0,132.0,22.0,7.0,1851.0,3390.0,212.0,231.0,415.0,1424.0,1654.0,823.0,1195.0,5943.0,4098.0,1204.0,361.0,613.0,393.0,1098.0,23.0
46,2062,1271,1659,2032,384,987.0,416.0,377.0,90.0,17.0,1400.0,3281.0,540.0,741.0,496.0,1264.0,2287.0,765.0,910.0,7004.0,5777.0,793.0,389.0,592.0,426.0,737.0,26.0
47,2063,1323,1142,1654,525,625.0,317.0,470.0,258.0,39.0,531.0,2239.0,356.0,1071.0,716.0,433.0,1876.0,730.0,1170.0,6348.0,5546.0,510.0,411.0,581.0,293.0,476.0,11.0
48,2064,2227,2230,1943,791,1100.0,702.0,567.0,144.0,31.0,1567.0,4104.0,627.0,1203.0,930.0,1950.0,2973.0,872.0,975.0,9525.0,6788.0,2165.0,365.0,1012.0,974.0,2116.0,14.0
49,2065,5508,7697,8567,1869,4476.0,1739.0,1377.0,342.0,54.0,6238.0,14230.0,2070.0,2325.0,2542.0,7294.0,9405.0,2897.0,3584.0,30116.0,22567.0,5336.0,1312.0,2923.0,2390.0,5064.0,74.0
50,2066,6684,7353,7324,2558,3763.0,1957.0,1951.0,682.0,140.0,4613.0,13111.0,2156.0,3931.0,3424.0,5329.0,9267.0,3203.0,4312.0,31625.0,25627.0,4391.0,1735.0,2931.0,2126.0,4336.0,116.0
51,2067,6903,5529,4295,3923,3113.0,1835.0,1519.0,398.0,67.0,4218.0,11153.0,1652.0,2678.0,3641.0,5104.0,7427.0,2438.0,3450.0,26404.0,16185.0,8675.0,1153.0,3247.0,3117.0,7940.0,40.0
52,2068,3793,3011,3903,1359,1585.0,1013.0,1366.0,481.0,98.0,1729.0,6266.0,1183.0,2731.0,1780.0,1407.0,5394.0,1861.0,2456.0,16811.0,14300.0,1718.0,1200.0,1602.0,1104.0,1438.0,32.0
53,2069,3130,2711,3236,1373,1406.0,781.0,1110.0,500.0,89.0,1253.0,5134.0,796.0,2273.0,1806.0,1313.0,4135.0,1635.0,2295.0,14251.0,11995.0,1631.0,895.0,1523.0,939.0,1438.0,15.0
54,2070,3200,2577,3018,1371,1301.0,789.0,1057.0,434.0,88.0,1378.0,5052.0,723.0,2101.0,1785.0,1211.0,3845.0,1566.0,2269.0,13504.0,11339.0,1612.0,720.0,1655.0,1164.0,1545.0,16.0
55,2071,3132,2626,2884,1709,1393.0,858.0,1040.0,397.0,101.0,1275.0,5055.0,622.0,1935.0,2071.0,1233.0,3814.0,1557.0,2309.0,13550.0,10883.0,2123.0,737.0,1799.0,1386.0,2073.0,12.0
56,2072,1851,1466,1530,944,828.0,521.0,555.0,192.0,37.0,782.0,2913.0,358.0,1021.0,1095.0,838.0,2191.0,938.0,1223.0,7666.0,5883.0,1384.0,362.0,926.0,826.0,1439.0,21.0
57,2073,3710,2905,3859,1659,1496.0,1004.0,1358.0,544.0,137.0,1214.0,5753.0,925.0,2706.0,2265.0,1271.0,4920.0,1848.0,2414.0,16354.0,13853.0,1898.0,796.0,1866.0,1429.0,1714.0,28.0
58,2074,5649,4207,4843,2049,2382.0,1230.0,1690.0,652.0,137.0,2154.0,8243.0,1078.0,3236.0,2743.0,1521.0,6128.0,2498.0,5039.0,22261.0,18984.0,2091.0,1452.0,2028.0,1651.0,2125.0,42.0
59,2075,4931,4063,4307,2047,2232.0,1271.0,1661.0,623.0,127.0,1729.0,7638.0,1164.0,3115.0,2406.0,1554.0,5902.0,2320.0,3994.0,20456.0,16960.0,2746.0,1195.0,2453.0,2293.0,3017.0,29.0
60,2076,6318,4710,4902,2436,2462.0,1371.0,1809.0,684.0,211.0,2243.0,8785.0,1252.0,3651.0,3529.0,1958.0,6856.0,2827.0,4577.0,24653.0,21053.0,2393.0,1342.0,2400.0,2067.0,2451.0,115.0
61,2077,10961,8914,5069,3679,4336.0,2836.0,2438.0,738.0,158.0,5014.0,15518.0,2727.0,4678.0,3898.0,6080.0,11617.0,3867.0,4929.0,37792.0,27953.0,8148.0,1592.0,3544.0,3893.0,8387.0,169.0
62,2079,2092,1712,1063,539,691.0,498.0,576.0,204.0,59.0,480.0,2500.0,420.0,1051.0,907.0,735.0,2136.0,1005.0,831.0,7096.0,6402.0,471.0,356.0,652.0,473.0,386.0,61.0
63,2080,519,379,221,139,170.0,106.0,125.0,51.0,19.0,147.0,610.0,106.0,255.0,213.0,137.0,516.0,223.0,245.0,1704.0,1526.0,102.0,88.0,132.0,88.0,100.0,35.0
64,2081,1566,1230,832,397,498.0,339.0,420.0,173.0,59.0,378.0,1868.0,350.0,818.0,723.0,477.0,1677.0,660.0,670.0,5365.0,4875.0,319.0,270.0,408.0,253.0,283.0,42.0
65,2082,1601,1280,728,349,533.0,369.0,431.0,164.0,43.0,391.0,1926.0,388.0,857.0,583.0,419.0,1714.0,650.0,784.0,5399.0,4878.0,302.0,276.0,295.0,239.0,221.0,39.0
66,2083,510,375,199,109,236.0,64.0,73.0,28.0,12.0,273.0,688.0,54.0,161.0,154.0,114.0,430.0,279.0,320.0,1514.0,1319.0,102.0,93.0,107.0,55.0,57.0,13.0
67,2084,1027,786,577,284,374.0,186.0,262.0,113.0,36.0,273.0,1248.0,181.0,525.0,449.0,259.0,1060.0,449.0,689.0,3625.0,3202.0,212.0,230.0,242.0,157.0,141.0,20.0
68,2085,3583,2393,1867,789,1218.0,619.0,892.0,365.0,72.0,1094.0,4255.0,584.0,1703.0,1351.0,686.0,3202.0,1184.0,2917.0,11624.0,10241.0,870.0,894.0,840.0,683.0,747.0,35.0
69,2086,3625,2878,2279,1019,1219.0,771.0,1206.0,441.0,104.0,898.0,4630.0,886.0,2262.0,1657.0,961.0,4202.0,1378.0,2051.0,13417.0,11908.0,1034.0,808.0,1071.0,906.0,928.0,60.0
70,2087,3717,2363,2265,1008,1196.0,684.0,1072.0,428.0,90.0,1125.0,4601.0,686.0,2264.0,1499.0,775.0,3877.0,1277.0,2423.0,12796.0,11247.0,1102.0,957.0,1207.0,823.0,1006.0,42.0
71,2088,5306,5753,8076,2208,3612.0,1540.0,1613.0,624.0,137.0,4903.0,12426.0,1488.0,3521.0,2853.0,3410.0,8355.0,3390.0,5452.0,28476.0,22659.0,3586.0,1681.0,2163.0,1761.0,3693.0,59.0
72,2089,2092,3185,3477,613,1878.0,619.0,402.0,87.0,17.0,2990.0,5998.0,653.0,846.0,899.0,2974.0,3720.0,1173.0,1644.0,11914.0,8893.0,1911.0,536.0,987.0,837.0,1842.0,33.0
73,2090,2624,3339,3983,779,2078.0,746.0,625.0,138.0,31.0,3130.0,6748.0,853.0,1153.0,984.0,2740.0,4162.0,1573.0,2252.0,13726.0,10536.0,2103.0,761.0,1242.0,954.0,1946.0,23.0
74,2092,1587,1248,1698,556,591.0,387.0,637.0,261.0,55.0,526.0,2450.0,475.0,1338.0,858.0,449.0,2310.0,806.0,908.0,7137.0,6140.0,712.0,398.0,529.0,543.0,747.0,29.0
75,2093,5222,4764,4756,1560,2289.0,1362.0,1731.0,631.0,108.0,2668.0,8794.0,1662.0,3633.0,2273.0,2485.0,7402.0,2341.0,3077.0,22872.0,19001.0,2558.0,1150.0,1513.0,1681.0,2607.0,78.0
76,2094,1174,1430,1572,310,834.0,347.0,338.0,93.0,11.0,912.0,2538.0,404.0,626.0,450.0,1030.0,1800.0,647.0,876.0,5841.0,4738.0,748.0,295.0,330.0,377.0,799.0,20.0
77,2095,3156,3846,4365,887,2385.0,725.0,629.0,195.0,27.0,3539.0,7506.0,855.0,1199.0,1353.0,3831.0,4754.0,1542.0,2322.0,15863.0,10791.0,3559.0,708.0,821.0,963.0,3587.0,70.0
78,2096,3136,3752,3122,753,1849.0,800.0,855.0,306.0,70.0,2270.0,6140.0,1029.0,1840.0,1344.0,2790.0,4775.0,1380.0,1492.0,14656.0,11627.0,1897.0,601.0,802.0,821.0,1833.0,75.0
79,2097,4120,3791,2449,1006,1646.0,900.0,1090.0,427.0,107.0,1617.0,5794.0,938.0,2183.0,1862.0,1816.0,4585.0,1726.0,2409.0,15531.0,13312.0,1230.0,902.0,804.0,709.0,1095.0,95.0
80,2099,12371,10307,4991,2414,4634.0,2464.0,2428.0,813.0,186.0,6245.0,16774.0,2677.0,4710.0,4291.0,6073.0,12254.0,4158.0,5762.0,39922.0,31545.0,5817.0,2305.0,2813.0,2842.0,5379.0,300.0
81,2100,6158,4857,3068,1452,2053.0,1193.0,1610.0,587.0,150.0,2119.0,7701.0,1379.0,3013.0,2430.0,2239.0,6366.0,2296.0,3180.0,20911.0,17832.0,2134.0,1300.0,1628.0,1302.0,1735.0,122.0
82,2101,5451,4955,2758,1078,2308.0,1083.0,1188.0,401.0,109.0,2919.0,8008.0,1269.0,2295.0,1796.0,2329.0,5529.0,2198.0,3996.0,19394.0,16738.0,1451.0,1173.0,899.0,772.0,1195.0,170.0
83,2102,1993,1731,1078,480,774.0,467.0,574.0,178.0,47.0,658.0,2703.0,554.0,1152.0,827.0,725.0,2289.0,757.0,1189.0,7499.0,6531.0,537.0,398.0,439.0,418.0,554.0,61.0
84,2103,3141,2626,1622,608,1300.0,582.0,693.0,260.0,66.0,1320.0,4216.0,570.0,1321.0,1146.0,963.0,2844.0,1420.0,2405.0,10674.0,9366.0,693.0,818.0,603.0,475.0,598.0,75.0
85,2104,1193,747,617,240,477.0,166.0,201.0,76.0,12.0,682.0,1614.0,115.0,370.0,328.0,192.0,716.0,512.0,1388.0,3620.0,3114.0,233.0,392.0,248.0,155.0,150.0,3.0
86,2105,461,419,376,136,250.0,104.0,117.0,36.0,5.0,246.0,760.0,62.0,231.0,180.0,82.0,529.0,349.0,416.0,1848.0,1510.0,144.0,157.0,146.0,93.0,102.0,8.0
87,2106,2655,2278,1583,635,1117.0,556.0,592.0,267.0,59.0,1132.0,3723.0,498.0,1250.0,1118.0,842.0,2673.0,1375.0,1560.0,9303.0,8285.0,623.0,567.0,544.0,365.0,492.0,40.0
88,2107,4132,3346,2545,1034,1741.0,775.0,1061.0,416.0,103.0,1451.0,5541.0,793.0,2133.0,1624.0,939.0,4077.0,2293.0,2825.0,14670.0,12989.0,975.0,998.0,906.0,694.0,734.0,85.0
89,2108,430,358,409,125,279.0,72.0,62.0,26.0,12.0,279.0,725.0,53.0,139.0,143.0,100.0,341.0,310.0,585.0,1672.0,1409.0,110.0,129.0,87.0,41.0,69.0,7.0
90,2109,1098,511,258,755,312.0,96.0,39.0,3.0,4.0,467.0,923.0,101.0,83.0,1334.0,840.0,365.0,90.0,284.0,3090.0,1367.0,1470.0,53.0,146.0,228.0,1422.0,25.0
91,2110,2242,1733,2330,1126,970.0,495.0,599.0,318.0,79.0,1138.0,3593.0,510.0,1508.0,1485.0,787.0,2650.0,1175.0,2249.0,10348.0,9155.0,599.0,756.0,744.0,411.0,457.0,68.0
92,2111,3852,3383,2713,1055,1696.0,806.0,900.0,342.0,72.0,2274.0,6087.0,883.0,1691.0,1496.0,1891.0,4373.0,1625.0,2458.0,14415.0,12351.0,1255.0,1144.0,1219.0,755.0,1047.0,75.0
93,2112,9637,7861,4351,3370,3731.0,2115.0,2109.0,732.0,168.0,4514.0,13365.0,2079.0,3658.0,4133.0,5625.0,9149.0,3416.0,4794.0,32852.0,25127.0,5995.0,2150.0,3599.0,2530.0,5517.0,119.0
94,2113,5443,4283,2817,1843,2098.0,1168.0,1217.0,352.0,87.0,2552.0,7478.0,1174.0,1982.0,2233.0,3085.0,5225.0,2046.0,2617.0,18365.0,14225.0,3331.0,987.0,2173.0,1498.0,3097.0,58.0
95,2114,6960,6291,3193,2681,3067.0,1681.0,1375.0,430.0,104.0,3460.0,10117.0,1601.0,2375.0,2718.0,5198.0,6754.0,2552.0,2864.0,24059.0,17458.0,5578.0,1079.0,2774.0,2435.0,5442.0,87.0
