,postcode,INCP_LOW,INCP_MID,INCP_HIGH,INCP_NEG_NIL,CPRF_2,CPRF_3,CPRF_4,CPRF_5,CPRF_6+,CPRF_na,CPRF_HHOLD_NO,0-4yo,5-14yo,15-24yo,25-34yo,35-54yo,55-64yo,65+yo,population_2016,citizen_AU,citizen_non_AU,YARRP <1975,YARRP 1976-1995,YARRP 1996-2005,YARRP 2006-2016,ATSI
191,2226,3563,2869,1939,801,1301.0,732.0,930.0,386.0,70.0,1202.0,4618.0,862.0,1863.0,1400.0,1263.0,3751.0,1514.0,1852.0,12505.0,11295.0,635.0,616.0,562.0,508.0,538.0,138.0
192,2227,4468,3509,2202,902,1655.0,872.0,1047.0,415.0,85.0,1549.0,5626.0,925.0,1988.0,1703.0,1621.0,4253.0,1695.0,2443.0,14622.0,13292.0,734.0,721.0,586.0,488.0,583.0,144.0
193,2228,6022,4368,2148,1218,2103.0,1141.0,1127.0,409.0,120.0,2510.0,7408.0,1186.0,2163.0,2004.0,2361.0,4952.0,2059.0,3633.0,18364.0,15846.0,1524.0,1104.0,1126.0,812.0,1226.0,194.0
194,2229,8752,6777,4246,1857,3305.0,1642.0,1859.0,782.0,202.0,3700.0,11496.0,1853.0,3633.0,3301.0,3346.0,7701.0,3497.0,5392.0,28712.0,25843.0,1449.0,1570.0,1120.0,791.0,1156.0,311.0
195,2230,7893,8146,4799,1603,4066.0,1522.0,1359.0,613.0,163.0,5047.0,12771.0,1497.0,2856.0,3173.0,4714.0,7760.0,4029.0,4804.0,28842.0,25043.0,1762.0,1465.0,1125.0,675.0,1368.0,299.0
196,2231,643,546,217,189,212.0,112.0,183.0,66.0,21.0,229.0,831.0,175.0,392.0,223.0,250.0,666.0,251.0,303.0,2269.0,2087.0,90.0,117.0,66.0,46.0,38.0,62.0
197,2232,10056,8479,4341,1995,4021.0,2030.0,2110.0,744.0,187.0,4145.0,13246.0,2202.0,4020.0,3576.0,4516.0,9290.0,3526.0,5737.0,32870.0,29162.0,2134.0,1638.0,1564.0,1262.0,1790.0,373.0
198,2233,9141,7443,3544,1780,3122.0,1822.0,2187.0,971.0,220.0,2268.0,10600.0,1970.0,4444.0,3513.0,3013.0,8282.0,3435.0,4840.0,29497.0,27618.0,1009.0,1362.0,929.0,648.0,631.0,390.0
199,2234,9173,7894,4465,2260,2975.0,2035.0,2450.0,987.0,266.0,1794.0,10506.0,1674.0,3979.0,4703.0,3234.0,8210.0,4910.0,3875.0,30579.0,28499.0,1124.0,2195.0,1875.0,931.0,741.0,312.0
200,2250,25217,14970,5434,4581,8137.0,3866.0,3669.0,1438.0,541.0,10241.0,27889.0,3926.0,8334.0,8040.0,7963.0,17596.0,8417.0,12922.0,67195.0,58906.0,4245.0,3752.0,3109.0,2166.0,3001.0,1865.0
201,2251,12546,7135,3046,2026,4179.0,1905.0,1995.0,795.0,202.0,4223.0,13298.0,1812.0,4304.0,3626.0,2893.0,8428.0,4409.0,7227.0,32708.0,29519.0,1488.0,1902.0,1217.0,846.0,1138.0,742.0
202,2256,6924,3068,1092,958,2252.0,843.0,673.0,241.0,91.0,3164.0,7264.0,778.0,1549.0,1535.0,1490.0,3842.0,2223.0,4177.0,15603.0,13661.0,942.0,950.0,661.0,370.0,582.0,678.0
203,2257,12423,5853,1986,1814,4179.0,1650.0,1416.0,466.0,193.0,5028.0,12935.0,1629.0,3203.0,2908.0,2746.0,7188.0,4015.0,7328.0,29009.0,25693.0,1534.0,1624.0,1074.0,594.0,880.0,1041.0
204,2258,1799,1283,464,361,641.0,297.0,307.0,128.0,56.0,572.0,1997.0,273.0,746.0,691.0,595.0,1414.0,720.0,722.0,5167.0,4667.0,256.0,244.0,268.0,97.0,131.0,134.0
205,2259,24102,12072,3512,3968,7268.0,3327.0,3298.0,1479.0,575.0,7466.0,23406.0,3597.0,8372.0,7436.0,6255.0,15355.0,7058.0,11441.0,59513.0,53341.0,2667.0,3087.0,1936.0,1031.0,1469.0,2813.0
206,2260,7726,5489,2927,1555,2930.0,1323.0,1450.0,619.0,161.0,2730.0,9213.0,1395.0,3185.0,2785.0,2521.0,6274.0,3137.0,4114.0,23418.0,21022.0,1187.0,1264.0,912.0,670.0,981.0,410.0
207,2261,21636,11450,3107,3046,6844.0,3019.0,2738.0,1126.0,365.0,8265.0,22360.0,3157.0,6490.0,6003.0,5998.0,13135.0,6893.0,11092.0,52751.0,47555.0,2035.0,2645.0,1471.0,731.0,1002.0,2160.0
208,2262,9105,4053,816,1357,2756.0,1189.0,1060.0,463.0,201.0,3039.0,8715.0,1390.0,2831.0,2685.0,2374.0,5033.0,2521.0,3998.0,20828.0,18902.0,777.0,1075.0,568.0,240.0,219.0,1415.0
209,2263,11085,4433,941,1349,3323.0,1340.0,1011.0,411.0,183.0,4625.0,10894.0,1384.0,2654.0,2749.0,2676.0,5423.0,3280.0,6104.0,24263.0,21354.0,982.0,1343.0,646.0,249.0,360.0,1353.0
210,2264,6313,2822,851,943,2185.0,769.0,641.0,277.0,115.0,2069.0,6063.0,754.0,1591.0,1582.0,1443.0,3141.0,1965.0,3760.0,14233.0,12921.0,635.0,880.0,394.0,171.0,331.0,588.0
211,2265,2350,1156,381,415,758.0,329.0,286.0,123.0,45.0,736.0,2276.0,334.0,656.0,783.0,590.0,1359.0,735.0,1352.0,5809.0,5160.0,283.0,321.0,250.0,146.0,160.0,184.0
212,2267,1248,563,198,190,495.0,133.0,126.0,47.0,11.0,420.0,1226.0,117.0,273.0,227.0,228.0,615.0,485.0,823.0,2757.0,2539.0,95.0,141.0,90.0,27.0,26.0,115.0
213,2278,984,642,153,189,289.0,177.0,181.0,56.0,26.0,217.0,945.0,186.0,325.0,355.0,341.0,716.0,402.0,246.0,2571.0,2442.0,28.0,61.0,26.0,3.0,13.0,148.0
214,2280,10683,5767,2340,1663,3705.0,1527.0,1600.0,580.0,178.0,3434.0,11021.0,1446.0,3370.0,3296.0,2438.0,6888.0,3660.0,5587.0,26682.0,24876.0,697.0,908.0,525.0,347.0,444.0,829.0
215,2281,6356,2838,1059,930,2112.0,838.0,726.0,273.0,92.0,2125.0,6169.0,733.0,1507.0,1518.0,1234.0,3472.0,2172.0,3641.0,14273.0,13205.0,391.0,619.0,256.0,112.0,220.0,561.0
216,2282,5472,3364,1655,876,2051.0,828.0,921.0,339.0,90.0,1723.0,5953.0,785.0,1909.0,1749.0,1281.0,3898.0,2012.0,3136.0,14775.0,13673.0,484.0,649.0,407.0,286.0,402.0,292.0
217,2283,9878,4817,1699,1500,3416.0,1400.0,1151.0,439.0,147.0,3126.0,9681.0,1233.0,2583.0,2643.0,2217.0,5527.0,3479.0,5608.0,23297.0,21356.0,752.0,1081.0,544.0,276.0,384.0,1222.0
218,2284,4527,2198,696,685,1418.0,627.0,543.0,182.0,71.0,1626.0,4468.0,605.0,1138.0,1301.0,1210.0,2648.0,1443.0,2152.0,10498.0,9710.0,323.0,400.0,216.0,103.0,182.0,503.0
219,2285,11365,7313,2138,1848,3659.0,1908.0,1960.0,713.0,225.0,3538.0,12002.0,2388.0,4197.0,3639.0,4531.0,8100.0,3309.0,4556.0,30715.0,28541.0,961.0,910.0,586.0,425.0,825.0,1501.0
220,2286,1594,873,196,254,539.0,252.0,225.0,82.0,32.0,439.0,1576.0,271.0,525.0,462.0,527.0,1011.0,493.0,595.0,3909.0,3661.0,63.0,113.0,43.0,28.0,22.0,219.0
221,2287,13914,8019,2715,2694,4357.0,2203.0,2139.0,810.0,262.0,4730.0,14492.0,2467.0,4676.0,5167.0,5008.0,9329.0,4055.0,5685.0,36400.0,32541.0,2400.0,1216.0,959.0,643.0,2255.0,1623.0
222,2289,6782,4570,2183,1048,2337.0,1144.0,1241.0,445.0,108.0,2410.0,7686.0,1222.0,2556.0,2341.0,2334.0,5341.0,2028.0,3292.0,19118.0,17856.0,658.0,761.0,431.0,311.0,628.0,443.0
223,2290,13051,7414,3057,1871,4331.0,1991.0,1980.0,656.0,214.0,4570.0,13743.0,2106.0,4197.0,3850.0,4251.0,8541.0,4073.0,6397.0,33422.0,30652.0,1140.0,1206.0,719.0,444.0,884.0,1126.0
224,2291,4158,3309,2262,621,1600.0,645.0,767.0,331.0,66.0,2258.0,5659.0,703.0,1650.0,1739.0,1884.0,3645.0,1707.0,2089.0,13413.0,12335.0,396.0,413.0,341.0,253.0,367.0,202.0
225,2292,932,627,229,122,331.0,143.0,115.0,27.0,15.0,513.0,1143.0,157.0,280.0,325.0,437.0,666.0,288.0,302.0,2465.0,2244.0,115.0,95.0,77.0,40.0,99.0,107.0
226,2293,883,712,318,129,409.0,138.0,87.0,19.0,0.0,601.0,1255.0,129.0,196.0,328.0,547.0,636.0,351.0,317.0,2521.0,2265.0,102.0,79.0,67.0,42.0,74.0,62.0
227,2294,728,516,194,84,272.0,108.0,63.0,20.0,5.0,461.0,928.0,120.0,158.0,209.0,465.0,503.0,237.0,243.0,1929.0,1735.0,71.0,44.0,43.0,25.0,62.0,137.0
228,2295,2767,1330,604,343,1055.0,342.0,283.0,119.0,28.0,1160.0,2983.0,361.0,638.0,549.0,707.0,1680.0,1149.0,1845.0,6925.0,6299.0,209.0,232.0,122.0,73.0,122.0,280.0
229,2296,680,525,194,84,269.0,91.0,66.0,20.0,0.0,479.0,919.0,113.0,171.0,241.0,436.0,542.0,216.0,172.0,1883.0,1643.0,104.0,54.0,50.0,39.0,91.0,69.0
230,2297,609,367,150,100,208.0,87.0,78.0,26.0,6.0,324.0,732.0,115.0,200.0,195.0,269.0,523.0,182.0,197.0,1683.0,1460.0,101.0,60.0,58.0,26.0,80.0,48.0
231,2298,3841,2059,631,595,1229.0,504.0,355.0,126.0,44.0,1819.0,4074.0,561.0,841.0,1543.0,1626.0,2153.0,1041.0,1735.0,9499.0,8398.0,659.0,295.0,236.0,137.0,583.0,399.0
232,2299,4657,2319,768,939,1287.0,554.0,557.0,191.0,87.0,2005.0,4685.0,733.0,1283.0,1967.0,1836.0,2666.0,1109.0,1614.0,11205.0,9128.0,1593.0,384.0,259.0,249.0,1492.0,360.0
233,2300,3339,2826,1938,500,1567.0,400.0,287.0,98.0,17.0,3074.0,5444.0,342.0,694.0,1522.0,2423.0,2683.0,1414.0,1508.0,10579.0,8886.0,728.0,321.0,363.0,249.0,673.0,260.0
234,2302,198,157,70,38,77.0,12.0,8.0,0.0,0.0,226.0,322.0,7.0,7.0,120.0,136.0,124.0,81.0,84.0,565.0,438.0,52.0,14.0,19.0,14.0,61.0,15.0
235,2303,3554,1959,1135,456,1127.0,477.0,425.0,160.0,28.0,1949.0,4162.0,441.0,930.0,1287.0,1188.0,2458.0,1184.0,1654.0,9145.0,8190.0,366.0,552.0,243.0,126.0,307.0,279.0
236,2304,6191,3625,982,866,1976.0,851.0,628.0,191.0,74.0,3052.0,6764.0,928.0,1359.0,1992.0,2787.0,3810.0,1855.0,2429.0,15177.0,13452.0,965.0,646.0,453.0,272.0,721.0,592.0
237,2305,4252,2875,1560,704,1495.0,727.0,819.0,251.0,65.0,1895.0,5261.0,798.0,1707.0,1527.0,1389.0,3494.0,1572.0,2007.0,12506.0,11487.0,552.0,420.0,312.0,185.0,460.0,303.0
238,2306,1742,349,43,180,378.0,229.0,120.0,55.0,36.0,734.0,1556.0,232.0,509.0,411.0,391.0,813.0,450.0,567.0,3359.0,3023.0,55.0,78.0,31.0,4.0,18.0,473.0
239,2307,1824,836,129,290,499.0,231.0,160.0,53.0,29.0,767.0,1737.0,247.0,390.0,702.0,684.0,827.0,371.0,680.0,3905.0,3323.0,444.0,93.0,70.0,60.0,394.0,187.0
240,2308,842,16,12,391,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,1260.0,54.0,12.0,3.0,3.0,1327.0,950.0,301.0,0.0,8.0,45.0,307.0,34.0
241,2311,361,144,52,70,115.0,45.0,44.0,17.0,9.0,144.0,376.0,44.0,118.0,79.0,99.0,189.0,159.0,196.0,861.0,790.0,11.0,16.0,3.0,0.0,10.0,52.0
242,2312,717,233,44,93,215.0,73.0,69.0,30.0,16.0,175.0,588.0,79.0,210.0,159.0,99.0,366.0,223.0,339.0,1453.0,1325.0,46.0,64.0,27.0,9.0,12.0,99.0
243,2314,13,82,21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,81.0,34.0,3.0,0.0,203.0,117.0,0.0,0.0,0.0,3.0,0.0,6.0
244,2315,6330,2905,1022,811,2377.0,706.0,595.0,231.0,72.0,2575.0,6561.0,617.0,1543.0,1319.0,1148.0,3304.0,2147.0,4577.0,14655.0,12816.0,644.0,1001.0,460.0,261.0,495.0,421.0
245,2316,2543,1073,377,346,771.0,315.0,293.0,125.0,46.0,909.0,2466.0,269.0,694.0,742.0,431.0,1500.0,859.0,1352.0,5846.0,5145.0,209.0,340.0,144.0,81.0,111.0,158.0
246,2317,2952,1162,355,300,1048.0,274.0,254.0,113.0,43.0,1144.0,2874.0,251.0,717.0,555.0,440.0,1340.0,862.0,2074.0,6241.0,5576.0,281.0,449.0,194.0,89.0,173.0,171.0
247,2318,4210,2746,932,801,1506.0,703.0,734.0,314.0,109.0,1218.0,4588.0,856.0,1752.0,1422.0,1355.0,3440.0,1460.0,1870.0,12149.0,10957.0,339.0,462.0,221.0,144.0,269.0,579.0
248,2319,3081,1203,284,441,1083.0,349.0,271.0,109.0,59.0,1079.0,2947.0,367.0,821.0,565.0,638.0,1467.0,1104.0,1706.0,6685.0,6030.0,219.0,370.0,183.0,72.0,68.0,343.0
249,2320,12421,7040,3182,2125,4136.0,1951.0,2082.0,845.0,309.0,4304.0,13630.0,2625.0,5055.0,4400.0,4614.0,9076.0,3904.0,4883.0,34559.0,31421.0,1008.0,777.0,587.0,398.0,833.0,1909.0
250,2321,5010,3219,1383,996,1814.0,923.0,887.0,366.0,148.0,1438.0,5575.0,1141.0,2133.0,1765.0,2054.0,3767.0,1746.0,2018.0,14624.0,13522.0,356.0,314.0,235.0,124.0,236.0,751.0
251,2322,7197,4132,1176,1168,2340.0,1173.0,1088.0,426.0,166.0,2111.0,7313.0,1314.0,2550.0,2318.0,2486.0,4857.0,2301.0,2640.0,18453.0,16964.0,587.0,555.0,312.0,199.0,366.0,956.0
252,2323,9764,5504,2048,1641,3279.0,1552.0,1372.0,577.0,226.0,3571.0,10577.0,1657.0,3558.0,3227.0,3267.0,6670.0,3131.0,4208.0,25736.0,23409.0,820.0,683.0,502.0,298.0,697.0,1290.0
253,2324,10429,4603,1172,1434,3534.0,1248.0,1048.0,451.0,191.0,3817.0,10288.0,1329.0,2886.0,2750.0,2360.0,5558.0,3394.0,5364.0,23651.0,21357.0,657.0,1005.0,523.0,192.0,325.0,1716.0
254,2325,11691,4655,1654,1661,3480.0,1577.0,1345.0,550.0,221.0,4264.0,11437.0,1882.0,3729.0,3564.0,3598.0,7015.0,3670.0,5001.0,28459.0,24872.0,667.0,771.0,426.0,201.0,305.0,2124.0
255,2326,3150,1320,335,472,878.0,439.0,373.0,178.0,66.0,1035.0,2962.0,469.0,1032.0,896.0,891.0,1870.0,1001.0,1169.0,7333.0,6728.0,131.0,170.0,79.0,24.0,47.0,592.0
256,2327,3509,1360,305,438,996.0,453.0,338.0,151.0,64.0,1285.0,3292.0,493.0,884.0,981.0,963.0,1808.0,1009.0,1479.0,7610.0,6946.0,149.0,173.0,91.0,38.0,65.0,566.0
257,2328,855,476,228,176,319.0,129.0,120.0,59.0,21.0,402.0,1055.0,143.0,348.0,282.0,228.0,679.0,299.0,459.0,2438.0,2191.0,74.0,52.0,33.0,27.0,40.0,135.0
258,2329,837,353,122,127,282.0,99.0,92.0,52.0,18.0,395.0,937.0,140.0,287.0,203.0,212.0,513.0,306.0,454.0,2111.0,1822.0,60.0,52.0,30.0,7.0,20.0,139.0
259,2330,6594,3605,2584,1567,2315.0,1147.0,1158.0,481.0,184.0,2765.0,8050.0,1423.0,2979.0,2581.0,2678.0,5648.0,2424.0,2619.0,20349.0,17974.0,801.0,393.0,376.0,247.0,563.0,1199.0
260,2331,154,148,25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,53.0,18.0,0.0,0.0,318.0,313.0,3.0,0.0,0.0,12.0,15.0,8.0
261,2333,4532,2295,1475,929,1589.0,758.0,678.0,311.0,119.0,2148.0,5616.0,1106.0,2048.0,1660.0,2017.0,3655.0,1503.0,1647.0,13645.0,11908.0,545.0,255.0,170.0,124.0,421.0,1226.0
262,2334,999,533,231,208,305.0,166.0,175.0,79.0,35.0,352.0,1105.0,237.0,485.0,342.0,430.0,724.0,275.0,347.0,2829.0,2617.0,92.0,82.0,46.0,16.0,44.0,210.0
263,2335,1936,1219,735,410,703.0,377.0,361.0,187.0,53.0,660.0,2341.0,471.0,980.0,724.0,804.0,1733.0,757.0,708.0,6156.0,5607.0,156.0,144.0,94.0,60.0,91.0,294.0
264,2336,890,507,263,164,356.0,127.0,135.0,54.0,21.0,389.0,1091.0,167.0,385.0,279.0,322.0,688.0,354.0,426.0,2614.0,2334.0,63.0,40.0,31.0,21.0,40.0,155.0
265,2337,2759,1549,766,433,983.0,354.0,381.0,200.0,48.0,1295.0,3268.0,477.0,1176.0,839.0,1026.0,2014.0,996.0,1364.0,7889.0,6785.0,402.0,140.0,77.0,64.0,352.0,322.0
266,2338,640,210,88,104,216.0,77.0,42.0,23.0,13.0,298.0,662.0,61.0,172.0,132.0,107.0,365.0,222.0,374.0,1432.0,1248.0,43.0,52.0,32.0,13.0,20.0,74.0
267,2339,242,121,35,40,101.0,27.0,21.0,18.0,3.0,115.0,289.0,46.0,88.0,64.0,80.0,166.0,111.0,128.0,677.0,561.0,13.0,11.0,10.0,0.0,4.0,32.0
268,2340,18355,10959,3076,2480,6210.0,2603.0,2303.0,1042.0,408.0,7917.0,20485.0,3343.0,6871.0,6000.0,6219.0,12052.0,6052.0,8526.0,49070.0,43487.0,1885.0,828.0,498.0,348.0,1600.0,5115.0
269,2341,765,201,70,87,221.0,76.0,56.0,30.0,4.0,348.0,732.0,83.0,186.0,139.0,163.0,336.0,253.0,419.0,1572.0,1388.0,27.0,31.0,17.0,3.0,9.0,296.0
270,2342,156,108,24,36,66.0,17.0,19.0,9.0,6.0,72.0,199.0,23.0,68.0,37.0,41.0,129.0,70.0,94.0,465.0,412.0,14.0,6.0,0.0,3.0,5.0,13.0
271,2343,2031,969,266,289,703.0,242.0,234.0,105.0,36.0,847.0,2153.0,306.0,630.0,514.0,495.0,1200.0,732.0,1082.0,4968.0,4499.0,108.0,92.0,57.0,19.0,47.0,613.0
272,2344,261,174,51,47,94.0,41.0,41.0,14.0,5.0,114.0,311.0,25.0,128.0,76.0,70.0,228.0,109.0,135.0,756.0,673.0,11.0,13.0,5.0,5.0,0.0,35.0
273,2345,282,174,44,52,119.0,44.0,30.0,16.0,5.0,83.0,301.0,43.0,85.0,70.0,86.0,199.0,108.0,129.0,720.0,669.0,8.0,9.0,9.0,0.0,0.0,54.0
274,2346,1514,481,103,167,431.0,155.0,121.0,64.0,33.0,613.0,1410.0,160.0,396.0,312.0,262.0,726.0,466.0,829.0,3147.0,2810.0,42.0,70.0,29.0,18.0,16.0,400.0
275,2347,951,258,56,110,285.0,84.0,64.0,40.0,10.0,433.0,907.0,108.0,198.0,133.0,166.0,395.0,313.0,608.0,1933.0,1695.0,45.0,66.0,28.0,12.0,24.0,131.0
276,2350,9934,5121,1860,1757,3160.0,1204.0,1079.0,481.0,197.0,4381.0,10498.0,1477.0,3275.0,4084.0,3094.0,6088.0,3091.0,4215.0,25336.0,21698.0,1843.0,672.0,531.0,449.0,1648.0,1744.0
277,2351,575,5,5,192,5.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,3.0,915.0,31.0,19.0,0.0,4.0,976.0,753.0,39.0,0.0,0.0,22.0,56.0,31.0
278,2352,1077,633,120,148,391.0,158.0,127.0,65.0,29.0,358.0,1128.0,201.0,388.0,280.0,290.0,683.0,376.0,490.0,2715.0,2530.0,65.0,39.0,55.0,18.0,18.0,254.0
279,2353,472,222,51,59,146.0,68.0,54.0,10.0,9.0,164.0,457.0,59.0,131.0,80.0,87.0,250.0,163.0,346.0,1124.0,997.0,15.0,37.0,10.0,8.0,7.0,76.0
280,2354,1443,681,200,176,527.0,161.0,153.0,88.0,15.0,673.0,1617.0,200.0,431.0,326.0,316.0,856.0,541.0,898.0,3574.0,3119.0,80.0,83.0,41.0,21.0,24.0,210.0
281,2355,288,104,17,46,93.0,23.0,21.0,6.0,5.0,151.0,315.0,15.0,80.0,64.0,54.0,159.0,140.0,142.0,664.0,554.0,21.0,34.0,10.0,0.0,0.0,46.0
282,2356,78,20,3,14,16.0,8.0,8.0,3.0,3.0,31.0,65.0,9.0,24.0,23.0,0.0,40.0,25.0,43.0,160.0,138.0,3.0,4.0,3.0,0.0,0.0,40.0
283,2357,1831,648,167,231,624.0,169.0,140.0,76.0,39.0,831.0,1882.0,207.0,537.0,377.0,345.0,948.0,676.0,1085.0,4159.0,3667.0,86.0,122.0,65.0,34.0,47.0,494.0
284,2358,1708,737,153,192,574.0,165.0,166.0,82.0,30.0,641.0,1653.0,188.0,490.0,381.0,319.0,920.0,640.0,830.0,3772.0,3483.0,65.0,108.0,52.0,22.0,33.0,345.0
285,2359,383,78,20,50,121.0,35.0,20.0,17.0,9.0,125.0,324.0,45.0,89.0,72.0,57.0,168.0,138.0,165.0,736.0,657.0,11.0,22.0,6.0,0.0,0.0,28.0
286,2360,6348,2601,567,776,2010.0,745.0,609.0,306.0,140.0,2428.0,6230.0,967.0,1970.0,1752.0,1549.0,3364.0,1850.0,3071.0,14524.0,12971.0,407.0,263.0,130.0,136.0,352.0,1240.0
287,2361,459,112,15,67,130.0,43.0,31.0,20.0,12.0,167.0,406.0,34.0,133.0,80.0,47.0,211.0,181.0,226.0,909.0,798.0,26.0,31.0,11.0,3.0,8.0,120.0
288,2365,1646,606,152,219,512.0,166.0,170.0,72.0,35.0,599.0,1569.0,221.0,530.0,382.0,359.0,898.0,529.0,815.0,3726.0,3322.0,104.0,65.0,40.0,20.0,73.0,210.0
289,2369,459,107,23,57,127.0,41.0,34.0,21.0,17.0,142.0,382.0,51.0,127.0,122.0,74.0,210.0,148.0,201.0,923.0,813.0,10.0,23.0,3.0,4.0,4.0,215.0
290,2370,3576,1210,250,333,1066.0,347.0,270.0,145.0,58.0,1502.0,3386.0,423.0,947.0,781.0,744.0,1724.0,1144.0,1929.0,7683.0,6610.0,172.0,223.0,82.0,53.0,78.0,488.0
291,2371,633,126,24,85,208.0,55.0,26.0,16.0,6.0,269.0,579.0,32.0,100.0,88.0,78.0,271.0,243.0,341.0,1155.0,1016.0,24.0,59.0,16.0,4.0,15.0,70.0
292,2372,2300,727,168,244,774.0,190.0,161.0,69.0,35.0,1069.0,2303.0,219.0,532.0,387.0,326.0,1007.0,897.0,1383.0,4742.0,4156.0,98.0,162.0,92.0,25.0,44.0,200.0
293,2379,118,57,24,31,44.0,18.0,10.0,11.0,3.0,50.0,139.0,14.0,44.0,36.0,27.0,87.0,51.0,53.0,316.0,281.0,12.0,0.0,5.0,0.0,8.0,15.0
