,postcode,INCP_LOW,INCP_MID,INCP_HIGH,INCP_NEG_NIL,CPRF_2,CPRF_3,CPRF_4,CPRF_5,CPRF_6+,CPRF_na,CPRF_HHOLD_NO,0-4yo,5-14yo,15-24yo,25-34yo,35-54yo,55-64yo,65+yo,population_2016,citizen_AU,citizen_non_AU,YARRP <1975,YARRP 1976-1995,YARRP 1996-2005,YARRP 2006-2016,ATSI
294,2380,3855,2028,905,543,1304.0,561.0,506.0,221.0,99.0,1724.0,4416.0,797.0,1394.0,1149.0,1339.0,2429.0,1286.0,1980.0,10390.0,9337.0,260.0,142.0,88.0,64.0,183.0,1343.0
295,2381,509,219,60,67,164.0,69.0,54.0,21.0,11.0,178.0,498.0,74.0,150.0,128.0,122.0,305.0,210.0,213.0,1190.0,1074.0,20.0,12.0,10.0,3.0,11.0,151.0
296,2382,549,250,83,75,186.0,63.0,56.0,20.0,11.0,252.0,592.0,70.0,181.0,172.0,104.0,373.0,154.0,274.0,1322.0,1165.0,30.0,13.0,11.0,7.0,12.0,133.0
297,2386,116,75,14,33,38.0,14.0,12.0,8.0,5.0,100.0,181.0,24.0,55.0,26.0,21.0,109.0,52.0,58.0,356.0,313.0,6.0,4.0,3.0,0.0,7.0,29.0
298,2387,71,37,19,20,20.0,9.0,11.0,6.0,0.0,37.0,87.0,11.0,32.0,21.0,25.0,57.0,31.0,41.0,199.0,167.0,0.0,0.0,0.0,0.0,0.0,12.0
299,2388,923,476,138,150,280.0,132.0,108.0,60.0,27.0,538.0,1150.0,228.0,397.0,269.0,316.0,673.0,356.0,439.0,2673.0,2239.0,40.0,52.0,22.0,14.0,22.0,427.0
300,2390,3119,1835,620,441,1142.0,427.0,417.0,196.0,76.0,1465.0,3729.0,620.0,1200.0,961.0,1029.0,2192.0,1210.0,1543.0,8755.0,7714.0,179.0,120.0,65.0,53.0,132.0,958.0
301,2395,348,68,28,67,108.0,30.0,16.0,7.0,7.0,163.0,333.0,22.0,48.0,75.0,43.0,147.0,145.0,195.0,669.0,593.0,14.0,34.0,6.0,12.0,4.0,36.0
302,2396,433,98,36,54,126.0,43.0,34.0,8.0,8.0,192.0,419.0,29.0,116.0,73.0,81.0,190.0,124.0,245.0,856.0,787.0,23.0,13.0,7.0,4.0,8.0,134.0
303,2397,108,86,25,24,44.0,11.0,16.0,8.0,8.0,64.0,154.0,29.0,61.0,34.0,52.0,82.0,70.0,53.0,380.0,332.0,9.0,0.0,4.0,3.0,0.0,25.0
304,2398,71,64,6,8,34.0,14.0,3.0,10.0,0.0,43.0,102.0,16.0,30.0,29.0,20.0,62.0,47.0,31.0,236.0,208.0,4.0,0.0,0.0,0.0,0.0,12.0
305,2399,192,113,41,32,76.0,33.0,21.0,8.0,7.0,108.0,256.0,47.0,80.0,49.0,78.0,169.0,83.0,96.0,596.0,499.0,8.0,8.0,3.0,3.0,0.0,56.0
306,2400,3272,2179,663,471,1183.0,573.0,410.0,213.0,80.0,2051.0,4514.0,794.0,1357.0,1165.0,1285.0,2636.0,1215.0,1623.0,10083.0,8582.0,291.0,119.0,112.0,59.0,264.0,2050.0
307,2401,120,65,19,16,49.0,17.0,13.0,8.0,8.0,53.0,145.0,17.0,52.0,27.0,26.0,102.0,45.0,52.0,321.0,287.0,3.0,0.0,3.0,0.0,0.0,17.0
308,2402,792,304,70,112,267.0,70.0,72.0,45.0,12.0,338.0,803.0,120.0,215.0,189.0,157.0,397.0,247.0,477.0,1789.0,1617.0,37.0,22.0,12.0,6.0,20.0,134.0
309,2403,321,99,19,33,101.0,36.0,37.0,20.0,3.0,110.0,302.0,52.0,114.0,65.0,79.0,166.0,98.0,132.0,720.0,637.0,14.0,9.0,5.0,0.0,10.0,51.0
310,2404,933,270,43,102,323.0,67.0,49.0,27.0,16.0,413.0,891.0,74.0,182.0,140.0,112.0,424.0,266.0,643.0,1837.0,1628.0,24.0,33.0,15.0,12.0,14.0,93.0
311,2405,145,124,37,47,63.0,21.0,15.0,12.0,3.0,107.0,224.0,22.0,84.0,53.0,54.0,146.0,83.0,75.0,512.0,446.0,13.0,0.0,3.0,0.0,11.0,34.0
312,2408,94,87,41,28,43.0,15.0,17.0,12.0,5.0,64.0,153.0,29.0,57.0,47.0,40.0,111.0,48.0,42.0,372.0,323.0,13.0,0.0,0.0,4.0,8.0,5.0
313,2409,454,102,33,54,95.0,42.0,50.0,16.0,29.0,148.0,388.0,89.0,181.0,161.0,116.0,272.0,121.0,98.0,1027.0,944.0,5.0,3.0,3.0,0.0,5.0,560.0
314,2410,110,40,13,33,44.0,12.0,4.0,9.0,0.0,60.0,129.0,19.0,35.0,24.0,16.0,72.0,49.0,58.0,281.0,245.0,7.0,6.0,0.0,0.0,0.0,3.0
315,2411,29,24,3,8,12.0,3.0,7.0,3.0,0.0,15.0,43.0,12.0,17.0,12.0,13.0,22.0,12.0,19.0,121.0,104.0,0.0,4.0,0.0,0.0,3.0,9.0
316,2415,168,68,18,25,42.0,26.0,25.0,6.0,0.0,46.0,150.0,16.0,62.0,39.0,36.0,126.0,51.0,65.0,390.0,346.0,10.0,19.0,3.0,0.0,6.0,16.0
317,2420,1737,708,238,228,572.0,218.0,162.0,74.0,32.0,680.0,1735.0,193.0,482.0,405.0,327.0,986.0,651.0,985.0,4022.0,3650.0,59.0,101.0,39.0,21.0,27.0,215.0
318,2421,664,398,178,126,245.0,95.0,110.0,43.0,17.0,195.0,710.0,106.0,271.0,230.0,161.0,509.0,272.0,281.0,1831.0,1702.0,35.0,38.0,23.0,12.0,16.0,58.0
319,2422,2646,819,227,317,887.0,257.0,200.0,92.0,40.0,961.0,2429.0,260.0,593.0,470.0,357.0,1206.0,856.0,1591.0,5334.0,4858.0,101.0,196.0,91.0,32.0,44.0,386.0
320,2423,1529,439,95,200,491.0,165.0,108.0,36.0,8.0,602.0,1415.0,113.0,282.0,249.0,212.0,739.0,572.0,793.0,2959.0,2667.0,86.0,170.0,72.0,16.0,20.0,159.0
321,2424,215,52,10,29,56.0,26.0,18.0,3.0,0.0,95.0,200.0,16.0,69.0,36.0,27.0,111.0,82.0,88.0,429.0,368.0,12.0,23.0,12.0,0.0,0.0,15.0
322,2425,778,322,122,120,248.0,101.0,74.0,40.0,21.0,244.0,725.0,90.0,247.0,175.0,123.0,514.0,267.0,371.0,1782.0,1640.0,50.0,66.0,34.0,16.0,18.0,104.0
323,2426,366,94,20,33,94.0,34.0,22.0,11.0,4.0,132.0,311.0,39.0,97.0,66.0,53.0,172.0,139.0,157.0,719.0,650.0,12.0,19.0,10.0,3.0,0.0,32.0
324,2427,1839,436,119,204,711.0,144.0,72.0,29.0,7.0,570.0,1533.0,80.0,216.0,191.0,136.0,563.0,625.0,1295.0,3113.0,2868.0,82.0,197.0,45.0,28.0,17.0,106.0
325,2428,12574,3725,951,1122,4281.0,1066.0,767.0,290.0,130.0,5164.0,11705.0,974.0,2279.0,1928.0,1655.0,4784.0,3758.0,8636.0,24012.0,21509.0,724.0,1408.0,447.0,239.0,287.0,1223.0
326,2429,4845,1535,294,594,1487.0,508.0,391.0,173.0,92.0,1612.0,4262.0,453.0,1154.0,978.0,786.0,2277.0,1688.0,2380.0,9715.0,8781.0,232.0,388.0,178.0,76.0,79.0,481.0
327,2430,16680,5585,1281,1866,5273.0,1695.0,1376.0,630.0,282.0,5760.0,15011.0,1792.0,4135.0,3471.0,2880.0,7541.0,5221.0,8985.0,34017.0,30892.0,929.0,1453.0,623.0,315.0,463.0,2633.0
328,2431,2743,856,202,254,965.0,236.0,148.0,75.0,33.0,1163.0,2622.0,211.0,468.0,382.0,334.0,1046.0,868.0,1830.0,5133.0,4668.0,132.0,230.0,86.0,24.0,64.0,266.0
329,2439,1348,509,106,161,477.0,157.0,135.0,54.0,19.0,387.0,1227.0,145.0,360.0,269.0,198.0,724.0,483.0,768.0,2941.0,2610.0,60.0,162.0,46.0,28.0,21.0,75.0
330,2440,10141,3097,642,1039,2884.0,1131.0,818.0,377.0,229.0,3788.0,9223.0,1230.0,2754.0,2451.0,2179.0,5107.0,3459.0,4625.0,21816.0,18892.0,504.0,670.0,288.0,127.0,220.0,2946.0
331,2441,2010,690,161,277,613.0,248.0,180.0,71.0,51.0,729.0,1889.0,204.0,541.0,430.0,376.0,1096.0,890.0,807.0,4349.0,3775.0,135.0,194.0,105.0,37.0,59.0,224.0
332,2443,4865,1296,301,478,1722.0,371.0,224.0,112.0,43.0,1959.0,4426.0,281.0,723.0,584.0,506.0,1736.0,1550.0,3509.0,8892.0,7934.0,299.0,560.0,155.0,82.0,117.0,332.0
333,2444,20425,9172,2906,2308,7207.0,2265.0,1928.0,817.0,261.0,8681.0,21154.0,2315.0,5386.0,4525.0,4342.0,10743.0,6187.0,12811.0,46289.0,41442.0,1900.0,2561.0,1246.0,785.0,1256.0,1810.0
334,2445,2941,1290,383,382,1082.0,316.0,316.0,150.0,50.0,820.0,2735.0,294.0,825.0,624.0,394.0,1646.0,979.0,1711.0,6464.0,6008.0,146.0,317.0,127.0,69.0,53.0,197.0
335,2446,5892,2351,599,725,1880.0,676.0,642.0,320.0,113.0,1818.0,5441.0,740.0,1872.0,1478.0,1104.0,3267.0,1958.0,2915.0,13330.0,12125.0,283.0,488.0,234.0,87.0,120.0,757.0
336,2447,3440,1225,219,401,1122.0,332.0,283.0,140.0,63.0,1185.0,3134.0,351.0,930.0,683.0,524.0,1667.0,1207.0,1831.0,7180.0,6457.0,153.0,273.0,108.0,48.0,60.0,423.0
337,2448,4748,1321,350,413,1475.0,427.0,267.0,150.0,51.0,2143.0,4517.0,426.0,888.0,768.0,687.0,1784.0,1543.0,2895.0,9002.0,8070.0,268.0,558.0,207.0,73.0,112.0,708.0
338,2449,1156,269,64,119,317.0,107.0,85.0,42.0,21.0,403.0,980.0,110.0,308.0,214.0,177.0,524.0,402.0,453.0,2188.0,1995.0,55.0,108.0,49.0,10.0,22.0,291.0
339,2450,18461,8645,2460,2343,5949.0,2315.0,1954.0,825.0,351.0,7505.0,18904.0,2432.0,5573.0,4963.0,4595.0,10837.0,6286.0,9225.0,43896.0,37776.0,2510.0,1979.0,1196.0,755.0,2216.0,2085.0
340,2452,6971,2984,626,745,2129.0,854.0,682.0,289.0,112.0,2594.0,6665.0,808.0,2021.0,1702.0,1476.0,3687.0,2119.0,3308.0,15119.0,13757.0,525.0,684.0,312.0,170.0,326.0,934.0
341,2453,1365,436,89,212,433.0,136.0,100.0,49.0,17.0,559.0,1294.0,121.0,300.0,253.0,187.0,628.0,556.0,732.0,2771.0,2499.0,82.0,141.0,65.0,11.0,32.0,103.0
342,2454,3362,1336,389,458,1029.0,424.0,376.0,146.0,54.0,1257.0,3294.0,412.0,1101.0,676.0,612.0,2027.0,1316.0,1444.0,7571.0,6763.0,320.0,389.0,317.0,147.0,155.0,238.0
343,2455,1521,556,147,123,518.0,157.0,115.0,28.0,6.0,704.0,1527.0,108.0,284.0,254.0,201.0,685.0,533.0,945.0,3001.0,2695.0,86.0,145.0,61.0,20.0,13.0,119.0
344,2456,6441,2821,716,911,2110.0,837.0,690.0,292.0,102.0,2617.0,6646.0,868.0,1842.0,1466.0,1659.0,3524.0,2383.0,3008.0,14749.0,12623.0,1026.0,762.0,406.0,198.0,789.0,721.0
345,2460,13731,4751,1140,1597,4089.0,1503.0,1172.0,571.0,267.0,5045.0,12654.0,1606.0,3627.0,3213.0,2748.0,7112.0,4490.0,6416.0,29212.0,26315.0,623.0,832.0,383.0,167.0,334.0,2173.0
346,2462,1305,343,74,140,393.0,103.0,84.0,50.0,16.0,531.0,1179.0,91.0,275.0,229.0,156.0,575.0,475.0,634.0,2443.0,2214.0,49.0,94.0,39.0,9.0,20.0,111.0
347,2463,3942,1173,257,406,1250.0,396.0,276.0,145.0,51.0,1286.0,3409.0,311.0,851.0,695.0,460.0,1771.0,1285.0,2170.0,7541.0,6851.0,185.0,314.0,141.0,55.0,79.0,444.0
348,2464,3509,1129,348,298,1254.0,304.0,204.0,86.0,27.0,1751.0,3632.0,276.0,581.0,488.0,512.0,1388.0,1141.0,2338.0,6740.0,5986.0,269.0,358.0,166.0,78.0,172.0,283.0
349,2465,151,48,6,14,41.0,16.0,13.0,4.0,0.0,66.0,145.0,11.0,30.0,35.0,33.0,59.0,53.0,65.0,292.0,270.0,3.0,11.0,0.0,0.0,0.0,14.0
350,2466,1082,174,46,80,378.0,65.0,39.0,9.0,5.0,570.0,1071.0,52.0,138.0,87.0,70.0,291.0,359.0,746.0,1725.0,1565.0,49.0,85.0,34.0,6.0,10.0,43.0
351,2469,2158,530,81,227,670.0,169.0,106.0,62.0,45.0,910.0,1947.0,132.0,412.0,357.0,223.0,989.0,923.0,979.0,4009.0,3476.0,161.0,209.0,111.0,25.0,54.0,281.0
352,2470,7091,2596,404,806,1991.0,798.0,656.0,324.0,182.0,2477.0,6427.0,984.0,2078.0,1845.0,1398.0,3559.0,2031.0,3322.0,15225.0,13945.0,252.0,325.0,177.0,90.0,134.0,1192.0
353,2471,1107,416,68,178,325.0,126.0,104.0,65.0,22.0,378.0,1025.0,143.0,363.0,274.0,189.0,680.0,386.0,481.0,2522.0,2208.0,51.0,69.0,35.0,11.0,31.0,209.0
354,2472,832,350,61,99,245.0,109.0,88.0,36.0,11.0,314.0,799.0,114.0,225.0,184.0,172.0,491.0,309.0,376.0,1855.0,1632.0,54.0,53.0,33.0,9.0,27.0,73.0
355,2473,1574,520,133,145,507.0,137.0,116.0,50.0,14.0,923.0,1748.0,123.0,325.0,283.0,226.0,680.0,536.0,915.0,3092.0,2781.0,76.0,101.0,28.0,21.0,35.0,132.0
356,2474,3160,948,207,381,943.0,314.0,221.0,120.0,41.0,1282.0,2926.0,294.0,746.0,616.0,468.0,1539.0,1228.0,1456.0,6332.0,5570.0,191.0,235.0,163.0,66.0,90.0,213.0
357,2475,187,30,9,24,65.0,15.0,12.0,8.0,0.0,77.0,175.0,13.0,50.0,25.0,26.0,94.0,68.0,102.0,386.0,313.0,9.0,9.0,8.0,0.0,4.0,34.0
358,2476,400,107,33,45,139.0,35.0,25.0,16.0,12.0,149.0,373.0,36.0,95.0,81.0,45.0,191.0,139.0,194.0,780.0,724.0,12.0,40.0,0.0,0.0,3.0,88.0
359,2477,5210,2527,702,657,1804.0,663.0,588.0,259.0,86.0,1835.0,5238.0,633.0,1590.0,1223.0,944.0,3012.0,1862.0,2946.0,12207.0,11152.0,313.0,530.0,256.0,148.0,233.0,443.0
360,2478,12244,5697,1966,1321,4242.0,1461.0,1241.0,472.0,123.0,5466.0,13002.0,1389.0,3121.0,2614.0,2535.0,7049.0,4328.0,7273.0,28316.0,25079.0,1139.0,1192.0,695.0,439.0,751.0,917.0
361,2479,1795,979,423,239,613.0,283.0,240.0,98.0,21.0,723.0,1984.0,241.0,634.0,399.0,404.0,1448.0,816.0,804.0,4735.0,4058.0,241.0,261.0,207.0,120.0,158.0,58.0
362,2480,19863,8659,2025,2283,5858.0,2362.0,1943.0,824.0,303.0,8306.0,19598.0,2309.0,5686.0,5357.0,4493.0,11692.0,6989.0,8068.0,44596.0,39514.0,1422.0,1553.0,1149.0,610.0,843.0,2165.0
363,2481,4497,2371,892,514,1378.0,524.0,470.0,112.0,27.0,3056.0,5573.0,550.0,1186.0,1069.0,1734.0,3407.0,1985.0,1831.0,11770.0,8940.0,1003.0,480.0,529.0,349.0,747.0,162.0
364,2482,2762,1013,226,312,762.0,331.0,280.0,89.0,32.0,1454.0,2953.0,303.0,841.0,522.0,507.0,1833.0,1130.0,1138.0,6276.0,5083.0,337.0,324.0,314.0,236.0,222.0,107.0
365,2483,4721,2010,493,553,1422.0,613.0,483.0,155.0,42.0,2320.0,5040.0,549.0,1259.0,1036.0,943.0,3094.0,1870.0,1864.0,10604.0,9095.0,534.0,526.0,429.0,288.0,324.0,299.0
366,2484,8423,3358,712,1100,2568.0,988.0,843.0,415.0,135.0,3239.0,8188.0,952.0,2463.0,1866.0,1602.0,4887.0,3244.0,3869.0,18874.0,16650.0,676.0,809.0,574.0,286.0,328.0,544.0
367,2485,7157,2675,575,638,2325.0,723.0,413.0,142.0,59.0,3775.0,7437.0,611.0,1090.0,1271.0,1440.0,3004.0,2124.0,4832.0,14375.0,11978.0,1075.0,1080.0,531.0,308.0,647.0,557.0
368,2486,14951,6119,1452,1662,4662.0,1678.0,1468.0,577.0,212.0,5551.0,14148.0,1540.0,3476.0,3316.0,2745.0,7183.0,4299.0,9041.0,31594.0,28134.0,1671.0,2120.0,1097.0,694.0,923.0,1437.0
369,2487,5191,2721,1106,747,1843.0,618.0,687.0,283.0,83.0,2547.0,6064.0,788.0,1665.0,1276.0,1213.0,3572.0,1978.0,2920.0,13430.0,11751.0,615.0,642.0,421.0,258.0,383.0,591.0
370,2488,1281,700,197,188,421.0,184.0,171.0,70.0,20.0,542.0,1407.0,230.0,427.0,337.0,323.0,986.0,529.0,428.0,3262.0,2870.0,156.0,152.0,116.0,74.0,101.0,135.0
371,2489,3061,1398,386,404,1031.0,370.0,454.0,159.0,56.0,992.0,3056.0,519.0,1129.0,576.0,661.0,1850.0,945.0,1679.0,7353.0,6619.0,382.0,321.0,206.0,173.0,230.0,258.0
372,2490,280,143,37,36,91.0,36.0,31.0,13.0,3.0,106.0,281.0,43.0,79.0,73.0,77.0,170.0,121.0,100.0,667.0,581.0,26.0,35.0,12.0,6.0,9.0,37.0
373,2500,16069,8369,3647,3978,5019.0,1824.0,1504.0,536.0,202.0,9027.0,18113.0,1807.0,3480.0,8276.0,7308.0,9053.0,4098.0,6497.0,40512.0,30850.0,6541.0,3090.0,1502.0,1287.0,6065.0,616.0
374,2502,5905,1911,382,917,1497.0,715.0,553.0,267.0,170.0,1942.0,5144.0,898.0,1508.0,1447.0,1559.0,3074.0,1418.0,2535.0,12433.0,10571.0,1030.0,2147.0,769.0,284.0,617.0,472.0
375,2505,2311,918,259,320,604.0,315.0,266.0,84.0,32.0,874.0,2179.0,305.0,530.0,579.0,608.0,1301.0,666.0,1024.0,5008.0,4398.0,304.0,798.0,193.0,70.0,154.0,184.0
376,2506,3433,1357,335,534,920.0,458.0,416.0,170.0,76.0,1066.0,3106.0,479.0,965.0,981.0,972.0,1873.0,1030.0,1299.0,7608.0,6741.0,412.0,832.0,407.0,159.0,198.0,407.0
377,2508,2511,2116,1212,627,860.0,555.0,724.0,248.0,60.0,696.0,3140.0,668.0,1274.0,1165.0,950.0,2744.0,1117.0,1054.0,8975.0,8154.0,387.0,308.0,280.0,217.0,258.0,215.0
378,2515,3356,2497,1742,716,1335.0,630.0,748.0,280.0,70.0,1202.0,4264.0,665.0,1604.0,1175.0,1054.0,3261.0,1633.0,1739.0,11110.0,10031.0,491.0,594.0,433.0,267.0,361.0,178.0
379,2516,1890,1291,843,391,616.0,327.0,441.0,197.0,46.0,688.0,2309.0,418.0,970.0,734.0,639.0,1830.0,754.0,771.0,6108.0,5547.0,266.0,323.0,198.0,128.0,200.0,140.0
380,2517,4877,2931,1501,856,1619.0,772.0,878.0,328.0,94.0,1808.0,5503.0,919.0,1838.0,1527.0,1477.0,3721.0,1682.0,2579.0,13732.0,12546.0,529.0,856.0,431.0,275.0,328.0,346.0
381,2518,8014,3989,1461,1239,2425.0,1064.0,1039.0,413.0,108.0,3326.0,8380.0,1119.0,2198.0,2338.0,2249.0,5019.0,2411.0,3720.0,19066.0,17091.0,1032.0,1765.0,736.0,324.0,589.0,676.0
382,2519,6805,3342,1639,1304,2144.0,1005.0,910.0,372.0,97.0,2519.0,7058.0,1003.0,1902.0,2306.0,2128.0,4331.0,1987.0,3276.0,16931.0,14609.0,1452.0,1608.0,712.0,408.0,1193.0,306.0
383,2522,186,9,0,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,32.0,6.0,0.0,0.0,300.0,206.0,89.0,0.0,0.0,9.0,81.0,7.0
384,2525,4243,2457,1202,817,1375.0,631.0,776.0,299.0,103.0,1244.0,4426.0,667.0,1622.0,1398.0,1312.0,3048.0,1324.0,2190.0,11564.0,10334.0,723.0,1055.0,433.0,356.0,570.0,181.0
385,2526,6051,3268,1501,1090,1745.0,921.0,1073.0,383.0,148.0,1567.0,5828.0,864.0,2062.0,2125.0,1759.0,4131.0,2072.0,2617.0,15629.0,14027.0,690.0,1415.0,627.0,287.0,404.0,331.0
386,2527,8077,4692,1416,1525,2430.0,1366.0,1395.0,533.0,195.0,2041.0,7954.0,1455.0,3003.0,2975.0,2700.0,5618.0,2526.0,3124.0,21381.0,19566.0,770.0,1591.0,565.0,236.0,281.0,864.0
387,2528,11031,4135,1085,1525,3266.0,1469.0,1088.0,447.0,172.0,3898.0,10339.0,1351.0,2760.0,2924.0,2561.0,5634.0,3164.0,5363.0,23773.0,20917.0,1282.0,2895.0,654.0,210.0,444.0,1126.0
388,2529,9514,5595,2387,1915,3054.0,1582.0,1795.0,653.0,229.0,2542.0,9852.0,1630.0,3755.0,3345.0,2979.0,7191.0,3214.0,3904.0,26021.0,23535.0,1193.0,2428.0,933.0,386.0,688.0,723.0
389,2530,12889,6797,2074,2232,3950.0,2031.0,1926.0,768.0,297.0,3503.0,12475.0,2126.0,4340.0,3980.0,3773.0,8338.0,3711.0,5734.0,32017.0,29133.0,1581.0,3149.0,986.0,435.0,615.0,1227.0
390,2533,5850,3549,1713,976,2336.0,864.0,817.0,358.0,95.0,2006.0,6471.0,803.0,1789.0,1706.0,1353.0,3777.0,2534.0,3678.0,15623.0,14046.0,666.0,1107.0,414.0,284.0,411.0,261.0
391,2534,2024,1265,586,287,749.0,265.0,295.0,147.0,45.0,775.0,2275.0,303.0,703.0,604.0,495.0,1359.0,904.0,1355.0,5711.0,5021.0,192.0,297.0,137.0,65.0,105.0,133.0
392,2535,3232,1530,610,358,1280.0,320.0,295.0,117.0,39.0,1312.0,3366.0,333.0,670.0,526.0,537.0,1453.0,1277.0,2540.0,7332.0,6581.0,269.0,572.0,248.0,79.0,100.0,152.0
393,2536,8518,3180,681,848,3011.0,795.0,609.0,251.0,125.0,3389.0,8174.0,758.0,1927.0,1524.0,1344.0,3843.0,2905.0,5407.0,17720.0,15730.0,603.0,1504.0,458.0,168.0,253.0,1096.0
394,2537,5820,2273,544,562,2072.0,561.0,428.0,166.0,68.0,2231.0,5531.0,418.0,1224.0,1022.0,791.0,2671.0,2270.0,3408.0,11811.0,10614.0,369.0,954.0,258.0,101.0,122.0,518.0
395,2538,1012,394,132,115,353.0,102.0,94.0,46.0,17.0,354.0,958.0,95.0,293.0,171.0,149.0,534.0,424.0,735.0,2397.0,2067.0,93.0,154.0,62.0,37.0,21.0,43.0
396,2539,9252,3040,693,904,3127.0,844.0,717.0,272.0,103.0,3305.0,8375.0,797.0,1916.0,1430.0,1361.0,3945.0,3180.0,5366.0,17978.0,16206.0,605.0,1284.0,421.0,156.0,260.0,589.0
397,2541,11471,4490,1104,1331,3399.0,1422.0,1057.0,461.0,195.0,4735.0,11269.0,1627.0,3194.0,3008.0,3086.0,5677.0,3417.0,5619.0,25642.0,22584.0,1019.0,1455.0,592.0,301.0,627.0,2225.0
398,2545,538,194,34,59,188.0,56.0,36.0,15.0,16.0,184.0,479.0,46.0,95.0,92.0,68.0,273.0,233.0,256.0,1042.0,947.0,27.0,75.0,22.0,9.0,10.0,111.0
