,postcode,INCP_LOW,INCP_MID,INCP_HIGH,INCP_NEG_NIL,CPRF_2,CPRF_3,CPRF_4,CPRF_5,CPRF_6+,CPRF_na,CPRF_HHOLD_NO,0-4yo,5-14yo,15-24yo,25-34yo,35-54yo,55-64yo,65+yo,population_2016,citizen_AU,citizen_non_AU,YARRP <1975,YARRP 1976-1995,YARRP 1996-2005,YARRP 2006-2016,ATSI
399,2546,4753,1489,330,404,1698.0,366.0,245.0,111.0,54.0,1997.0,4465.0,346.0,814.0,585.0,537.0,1757.0,1947.0,3142.0,9118.0,8126.0,283.0,738.0,261.0,88.0,70.0,435.0
400,2548,3774,1626,394,317,1391.0,361.0,240.0,92.0,34.0,1595.0,3708.0,279.0,694.0,655.0,566.0,1612.0,1332.0,2589.0,7736.0,6872.0,311.0,634.0,231.0,87.0,144.0,141.0
401,2549,1704,745,167,182,615.0,182.0,179.0,52.0,29.0,592.0,1644.0,156.0,506.0,317.0,249.0,975.0,662.0,924.0,3788.0,3452.0,95.0,203.0,73.0,32.0,55.0,72.0
402,2550,6994,3155,746,859,2411.0,778.0,665.0,281.0,135.0,2752.0,7020.0,781.0,2025.0,1560.0,1253.0,3961.0,2986.0,3299.0,15857.0,14202.0,438.0,808.0,415.0,134.0,180.0,516.0
403,2551,1694,586,119,186,534.0,172.0,105.0,57.0,18.0,762.0,1653.0,176.0,359.0,305.0,277.0,767.0,627.0,987.0,3502.0,3093.0,128.0,232.0,76.0,19.0,37.0,247.0
404,2555,95,44,5,20,18.0,9.0,11.0,9.0,3.0,26.0,82.0,12.0,37.0,18.0,32.0,62.0,36.0,28.0,229.0,204.0,9.0,25.0,21.0,9.0,5.0,4.0
405,2556,867,593,170,266,243.0,128.0,148.0,87.0,48.0,185.0,847.0,140.0,319.0,402.0,287.0,660.0,336.0,358.0,2509.0,2262.0,106.0,261.0,167.0,52.0,30.0,34.0
406,2557,2413,2317,770,773,887.0,549.0,536.0,289.0,113.0,661.0,3025.0,814.0,1248.0,1202.0,1738.0,2279.0,811.0,863.0,8948.0,7657.0,609.0,563.0,634.0,363.0,468.0,176.0
407,2558,3878,3033,615,877,1088.0,834.0,709.0,320.0,150.0,918.0,4013.0,756.0,1521.0,1720.0,1732.0,2917.0,1487.0,973.0,11115.0,9984.0,746.0,578.0,1120.0,547.0,499.0,423.0
408,2559,1047,261,49,253,196.0,151.0,116.0,82.0,82.0,384.0,1011.0,281.0,691.0,585.0,371.0,672.0,245.0,207.0,3070.0,2161.0,275.0,78.0,218.0,171.0,140.0,231.0
409,2560,27187,17882,4197,6243,8389.0,4860.0,4158.0,1910.0,1119.0,8776.0,29219.0,5484.0,10754.0,10825.0,11294.0,19208.0,8858.0,10086.0,76525.0,65190.0,6579.0,4259.0,6424.0,3511.0,4873.0,3439.0
410,2563,95,74,18,30,40.0,18.0,19.0,4.0,4.0,27.0,114.0,12.0,55.0,40.0,44.0,70.0,42.0,41.0,305.0,267.0,12.0,26.0,0.0,10.0,0.0,12.0
411,2564,5189,2768,460,1349,1234.0,907.0,879.0,329.0,219.0,1689.0,5263.0,993.0,2177.0,1917.0,1819.0,3794.0,1526.0,1703.0,13925.0,11139.0,1739.0,689.0,1499.0,1228.0,1732.0,569.0
412,2565,6560,4849,1289,1887,2007.0,1322.0,1252.0,502.0,251.0,2186.0,7519.0,1558.0,2556.0,2676.0,3211.0,5338.0,2424.0,2223.0,19985.0,16042.0,2598.0,1072.0,2031.0,1791.0,2613.0,411.0
413,2566,9025,6468,1307,2528,2520.0,1727.0,1799.0,727.0,372.0,2281.0,9434.0,1976.0,3730.0,3717.0,3987.0,6982.0,3395.0,2524.0,26323.0,22203.0,2830.0,1317.0,2775.0,2107.0,2840.0,870.0
414,2567,10678,9841,3963,2871,3356.0,2426.0,3006.0,1287.0,471.0,2524.0,13076.0,3071.0,6554.0,5519.0,5018.0,11730.0,3570.0,3032.0,38501.0,35082.0,1891.0,1723.0,2173.0,1161.0,1279.0,1050.0
415,2568,463,225,132,57,143.0,57.0,60.0,37.0,6.0,104.0,407.0,44.0,105.0,142.0,96.0,252.0,121.0,370.0,1146.0,1076.0,28.0,73.0,26.0,13.0,5.0,10.0
416,2569,442,308,151,96,173.0,79.0,79.0,40.0,16.0,111.0,500.0,77.0,191.0,166.0,128.0,383.0,231.0,182.0,1360.0,1225.0,57.0,91.0,47.0,16.0,15.0,47.0
417,2570,11296,10180,4384,2597,4238.0,2458.0,2577.0,1187.0,445.0,3562.0,14471.0,3127.0,5997.0,4799.0,5907.0,10492.0,4312.0,5458.0,40102.0,36067.0,1840.0,2016.0,1577.0,786.0,1223.0,980.0
418,2571,3339,2895,1386,826,1267.0,674.0,821.0,390.0,118.0,963.0,4237.0,895.0,1848.0,1514.0,1523.0,3412.0,1420.0,1236.0,11851.0,10895.0,403.0,597.0,395.0,157.0,172.0,331.0
419,2572,1515,953,382,305,507.0,244.0,242.0,133.0,54.0,467.0,1654.0,286.0,601.0,542.0,486.0,1150.0,563.0,857.0,4476.0,4055.0,159.0,298.0,137.0,65.0,40.0,150.0
420,2573,1832,1101,308,350,581.0,324.0,283.0,126.0,57.0,606.0,1975.0,386.0,711.0,662.0,649.0,1279.0,605.0,766.0,5068.0,4539.0,185.0,277.0,148.0,68.0,84.0,229.0
421,2574,2060,1308,413,392,682.0,317.0,325.0,165.0,83.0,605.0,2177.0,366.0,852.0,690.0,616.0,1579.0,710.0,935.0,5740.0,5165.0,223.0,360.0,163.0,56.0,69.0,201.0
422,2575,5718,3315,1193,1083,1989.0,876.0,793.0,337.0,142.0,2110.0,6252.0,887.0,2062.0,1851.0,1606.0,3970.0,2035.0,3068.0,15477.0,13683.0,728.0,1023.0,515.0,192.0,373.0,429.0
423,2576,5064,2781,1616,862,2202.0,606.0,595.0,268.0,89.0,2040.0,5795.0,524.0,1592.0,1150.0,734.0,2920.0,1803.0,4705.0,13433.0,11924.0,649.0,1232.0,556.0,264.0,390.0,131.0
424,2577,5780,3336,1269,937,2230.0,748.0,702.0,333.0,99.0,2380.0,6500.0,804.0,1989.0,1630.0,1414.0,3807.0,2260.0,3519.0,15416.0,13407.0,853.0,1048.0,496.0,224.0,483.0,341.0
425,2578,1182,571,198,153,476.0,111.0,106.0,46.0,17.0,443.0,1194.0,94.0,280.0,202.0,132.0,567.0,450.0,976.0,2688.0,2428.0,127.0,255.0,119.0,42.0,39.0,31.0
426,2579,1667,757,331,238,638.0,210.0,168.0,84.0,38.0,567.0,1717.0,205.0,554.0,348.0,324.0,1044.0,616.0,931.0,4024.0,3648.0,148.0,315.0,138.0,41.0,36.0,102.0
427,2580,11047,6263,1946,1659,3851.0,1535.0,1287.0,561.0,254.0,4790.0,12280.0,1723.0,3524.0,3365.0,3486.0,7499.0,3939.0,5669.0,29221.0,25591.0,1062.0,1000.0,479.0,248.0,806.0,1150.0
428,2581,669,502,232,114,280.0,109.0,123.0,47.0,18.0,287.0,866.0,171.0,259.0,198.0,216.0,598.0,297.0,346.0,2093.0,1915.0,45.0,89.0,44.0,25.0,24.0,34.0
429,2582,3636,2952,1651,647,1602.0,624.0,712.0,333.0,103.0,1509.0,4885.0,793.0,1824.0,1323.0,1160.0,3612.0,1686.0,2056.0,12439.0,11365.0,286.0,499.0,270.0,181.0,229.0,344.0
430,2583,1866,860,238,247,663.0,205.0,182.0,81.0,37.0,778.0,1949.0,214.0,492.0,438.0,343.0,1034.0,716.0,1153.0,4384.0,3915.0,90.0,139.0,47.0,10.0,35.0,115.0
431,2584,220,121,36,31,79.0,34.0,20.0,14.0,4.0,85.0,238.0,36.0,74.0,35.0,58.0,135.0,83.0,117.0,543.0,496.0,11.0,28.0,6.0,3.0,0.0,15.0
432,2585,102,49,3,8,27.0,8.0,14.0,11.0,0.0,53.0,106.0,20.0,33.0,19.0,16.0,46.0,41.0,40.0,226.0,201.0,3.0,4.0,0.0,3.0,3.0,11.0
433,2586,1097,522,157,199,406.0,117.0,98.0,61.0,17.0,508.0,1208.0,114.0,300.0,303.0,198.0,644.0,442.0,616.0,2620.0,2378.0,59.0,69.0,39.0,12.0,30.0,90.0
434,2587,1311,547,120,157,471.0,110.0,118.0,56.0,31.0,508.0,1297.0,171.0,336.0,256.0,256.0,652.0,413.0,821.0,2917.0,2676.0,60.0,115.0,25.0,15.0,38.0,186.0
435,2588,107,53,37,16,43.0,15.0,11.0,8.0,0.0,36.0,118.0,8.0,38.0,17.0,14.0,77.0,57.0,66.0,259.0,240.0,3.0,11.0,8.0,0.0,0.0,17.0
436,2590,3310,1288,331,349,1130.0,318.0,272.0,143.0,46.0,1268.0,3169.0,349.0,858.0,667.0,599.0,1569.0,1083.0,1974.0,7091.0,6498.0,156.0,212.0,77.0,30.0,96.0,395.0
437,2594,5142,2049,527,605,1509.0,584.0,490.0,279.0,131.0,1889.0,4883.0,756.0,1723.0,1367.0,1166.0,2811.0,1432.0,2419.0,11669.0,10648.0,245.0,253.0,143.0,84.0,171.0,484.0
438,2619,1823,2324,2176,592,888.0,559.0,772.0,337.0,87.0,636.0,3286.0,612.0,1668.0,1329.0,938.0,3387.0,942.0,641.0,9508.0,8853.0,292.0,432.0,412.0,280.0,347.0,151.0
439,2621,1313,1528,1089,345,717.0,359.0,411.0,154.0,48.0,565.0,2250.0,412.0,938.0,659.0,609.0,1965.0,803.0,666.0,6056.0,5423.0,160.0,284.0,188.0,97.0,129.0,124.0
440,2622,1472,771,308,235,586.0,184.0,151.0,68.0,25.0,773.0,1781.0,201.0,443.0,316.0,308.0,1034.0,706.0,920.0,3921.0,3303.0,136.0,194.0,125.0,40.0,73.0,71.0
441,2623,169,173,49,38,79.0,36.0,29.0,7.0,6.0,117.0,272.0,50.0,75.0,54.0,85.0,188.0,77.0,68.0,613.0,536.0,24.0,44.0,21.0,11.0,14.0,20.0
442,2625,87,120,21,8,35.0,8.0,6.0,0.0,0.0,667.0,717.0,4.0,37.0,40.0,78.0,134.0,57.0,24.0,390.0,251.0,29.0,18.0,11.0,10.0,18.0,3.0
443,2626,152,121,49,24,63.0,16.0,29.0,17.0,0.0,56.0,183.0,25.0,70.0,51.0,46.0,156.0,87.0,68.0,505.0,438.0,11.0,32.0,16.0,0.0,3.0,3.0
444,2627,1519,1278,390,170,529.0,198.0,227.0,75.0,13.0,1603.0,2646.0,195.0,635.0,659.0,694.0,1390.0,546.0,491.0,4621.0,3951.0,295.0,203.0,138.0,72.0,188.0,57.0
445,2628,772,422,115,93,264.0,101.0,92.0,41.0,15.0,361.0,871.0,108.0,255.0,169.0,181.0,523.0,310.0,352.0,1910.0,1742.0,64.0,110.0,48.0,16.0,15.0,30.0
446,2629,252,95,32,25,101.0,16.0,13.0,3.0,4.0,180.0,320.0,15.0,47.0,36.0,35.0,114.0,102.0,191.0,530.0,441.0,23.0,74.0,15.0,0.0,8.0,9.0
447,2630,3499,1801,563,423,1239.0,447.0,332.0,149.0,60.0,1636.0,3861.0,406.0,1000.0,954.0,882.0,2266.0,1211.0,1972.0,8689.0,7481.0,320.0,609.0,233.0,109.0,136.0,265.0
448,2631,239,112,45,46,90.0,23.0,23.0,13.0,3.0,116.0,270.0,27.0,72.0,58.0,47.0,138.0,101.0,125.0,570.0,522.0,13.0,36.0,10.0,0.0,0.0,11.0
449,2632,749,416,81,95,259.0,95.0,75.0,32.0,14.0,335.0,814.0,111.0,217.0,167.0,175.0,454.0,286.0,433.0,1833.0,1654.0,47.0,78.0,30.0,9.0,21.0,31.0
450,2633,178,65,24,20,59.0,12.0,12.0,5.0,0.0,104.0,192.0,19.0,33.0,32.0,34.0,74.0,83.0,108.0,380.0,337.0,7.0,12.0,3.0,3.0,0.0,18.0
451,2640,13149,8718,2754,1889,4525.0,1824.0,1809.0,726.0,236.0,6189.0,15313.0,2355.0,4585.0,4850.0,4545.0,9227.0,4436.0,6343.0,36343.0,32270.0,1416.0,1182.0,663.0,445.0,1293.0,842.0
452,2641,6778,3023,477,788,2005.0,827.0,617.0,251.0,107.0,3091.0,6891.0,937.0,1780.0,1936.0,1970.0,3564.0,2010.0,2873.0,15073.0,13056.0,892.0,561.0,252.0,141.0,864.0,576.0
453,2642,1706,1091,264,250,621.0,226.0,237.0,130.0,64.0,580.0,1863.0,306.0,791.0,495.0,426.0,1272.0,771.0,727.0,4791.0,4348.0,98.0,147.0,59.0,26.0,42.0,143.0
454,2643,1203,566,106,119,416.0,124.0,120.0,57.0,19.0,460.0,1193.0,162.0,334.0,270.0,216.0,613.0,441.0,727.0,2771.0,2426.0,83.0,125.0,40.0,21.0,45.0,53.0
455,2644,961,486,144,122,355.0,93.0,100.0,53.0,28.0,411.0,1039.0,146.0,311.0,222.0,217.0,557.0,371.0,592.0,2400.0,2181.0,53.0,52.0,23.0,13.0,26.0,58.0
456,2645,177,76,13,13,51.0,19.0,15.0,7.0,5.0,87.0,177.0,12.0,55.0,37.0,18.0,95.0,73.0,113.0,400.0,321.0,12.0,9.0,0.0,3.0,3.0,14.0
457,2646,2812,1428,306,380,1038.0,305.0,272.0,135.0,48.0,1220.0,3018.0,331.0,829.0,721.0,559.0,1515.0,1023.0,1785.0,6755.0,6109.0,148.0,208.0,84.0,48.0,81.0,112.0
458,2647,970,454,80,87,374.0,73.0,82.0,39.0,17.0,463.0,1048.0,115.0,222.0,162.0,177.0,464.0,309.0,707.0,2163.0,1938.0,66.0,89.0,17.0,8.0,19.0,14.0
459,2648,1093,411,106,108,364.0,105.0,78.0,30.0,14.0,516.0,1108.0,122.0,210.0,221.0,203.0,529.0,439.0,653.0,2375.0,2043.0,47.0,54.0,42.0,7.0,18.0,156.0
460,2649,13,0,0,0,4.0,0.0,0.0,0.0,0.0,3.0,15.0,4.0,0.0,0.0,6.0,3.0,3.0,10.0,31.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
461,2650,20470,13712,4304,3085,7089.0,2939.0,2697.0,1379.0,520.0,8774.0,23402.0,3857.0,7822.0,7986.0,7773.0,13868.0,6720.0,8957.0,56973.0,50867.0,2727.0,1078.0,656.0,750.0,2700.0,3244.0
462,2651,720,687,99,112,238.0,113.0,115.0,59.0,19.0,248.0,784.0,172.0,347.0,434.0,416.0,559.0,180.0,160.0,2274.0,2073.0,75.0,29.0,30.0,46.0,106.0,162.0
463,2652,1700,988,285,256,600.0,246.0,196.0,105.0,53.0,672.0,1877.0,300.0,632.0,524.0,464.0,1228.0,674.0,765.0,4584.0,4056.0,113.0,95.0,38.0,26.0,57.0,209.0
464,2653,999,492,126,131,379.0,107.0,84.0,45.0,24.0,406.0,1044.0,148.0,266.0,236.0,278.0,647.0,393.0,563.0,2532.0,2107.0,80.0,65.0,30.0,20.0,44.0,127.0
465,2655,490,272,70,76,165.0,59.0,74.0,28.0,18.0,191.0,532.0,95.0,175.0,128.0,118.0,315.0,211.0,286.0,1336.0,1209.0,18.0,24.0,13.0,16.0,9.0,35.0
466,2656,547,248,77,47,181.0,54.0,50.0,24.0,16.0,231.0,553.0,76.0,166.0,128.0,97.0,273.0,188.0,333.0,1271.0,1156.0,16.0,24.0,13.0,3.0,0.0,63.0
467,2658,613,251,61,81,196.0,57.0,43.0,44.0,28.0,237.0,599.0,89.0,234.0,141.0,106.0,308.0,205.0,368.0,1435.0,1308.0,32.0,34.0,25.0,7.0,22.0,62.0
468,2659,345,159,39,77,115.0,40.0,45.0,22.0,9.0,123.0,346.0,56.0,137.0,113.0,72.0,209.0,126.0,174.0,889.0,820.0,20.0,24.0,7.0,11.0,7.0,24.0
469,2660,645,285,88,103,213.0,71.0,70.0,42.0,23.0,234.0,653.0,86.0,275.0,185.0,142.0,361.0,222.0,340.0,1616.0,1456.0,51.0,43.0,34.0,15.0,27.0,66.0
470,2661,242,165,47,7,16.0,7.0,15.0,4.0,0.0,6.0,50.0,29.0,33.0,310.0,180.0,76.0,3.0,0.0,629.0,520.0,4.0,0.0,19.0,19.0,35.0,25.0
471,2663,1746,840,206,225,523.0,216.0,188.0,90.0,48.0,720.0,1783.0,272.0,616.0,631.0,768.0,1393.0,664.0,834.0,5183.0,3739.0,190.0,74.0,48.0,35.0,123.0,451.0
472,2665,872,390,122,124,299.0,92.0,85.0,56.0,34.0,377.0,938.0,134.0,319.0,191.0,167.0,566.0,338.0,513.0,2226.0,1970.0,28.0,34.0,24.0,13.0,12.0,72.0
473,2666,2534,1054,283,301,822.0,273.0,221.0,132.0,66.0,898.0,2410.0,332.0,746.0,609.0,531.0,1303.0,792.0,1370.0,5671.0,5271.0,79.0,113.0,44.0,16.0,64.0,128.0
474,2668,214,57,17,26,63.0,19.0,24.0,13.0,3.0,73.0,194.0,31.0,72.0,45.0,30.0,116.0,82.0,84.0,457.0,408.0,9.0,18.0,6.0,0.0,0.0,32.0
475,2669,613,350,87,96,232.0,62.0,56.0,52.0,24.0,311.0,731.0,110.0,239.0,160.0,112.0,440.0,262.0,329.0,1653.0,1482.0,19.0,33.0,10.0,7.0,15.0,56.0
476,2671,1505,756,270,225,573.0,169.0,125.0,97.0,55.0,775.0,1792.0,243.0,581.0,424.0,459.0,915.0,565.0,915.0,4111.0,3503.0,108.0,42.0,33.0,23.0,115.0,208.0
477,2672,637,238,62,107,190.0,69.0,67.0,43.0,13.0,264.0,645.0,128.0,223.0,195.0,188.0,333.0,195.0,311.0,1576.0,1355.0,27.0,22.0,13.0,15.0,27.0,328.0
478,2675,561,347,96,74,213.0,75.0,62.0,25.0,13.0,301.0,683.0,107.0,189.0,194.0,222.0,409.0,212.0,255.0,1564.0,1269.0,144.0,23.0,18.0,9.0,113.0,135.0
479,2678,258,6,4,70,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,307.0,17.0,0.0,0.0,0.0,334.0,312.0,17.0,0.0,4.0,11.0,19.0,11.0
480,2680,8360,5278,1329,1384,2622.0,1162.0,1259.0,613.0,251.0,3435.0,9331.0,1680.0,3304.0,2969.0,3342.0,5950.0,2820.0,3867.0,23942.0,19367.0,2271.0,1145.0,501.0,761.0,1930.0,1176.0
481,2681,629,402,74,88,210.0,89.0,76.0,56.0,16.0,240.0,685.0,109.0,261.0,189.0,177.0,488.0,228.0,264.0,1732.0,1510.0,63.0,56.0,22.0,27.0,43.0,53.0
482,2700,2055,904,184,226,634.0,226.0,198.0,99.0,37.0,968.0,2167.0,303.0,636.0,537.0,472.0,1130.0,711.0,1129.0,4925.0,4283.0,132.0,86.0,36.0,18.0,91.0,503.0
483,2701,812,525,140,131,289.0,121.0,100.0,61.0,40.0,309.0,913.0,146.0,378.0,274.0,183.0,576.0,294.0,537.0,2388.0,2133.0,23.0,39.0,13.0,19.0,6.0,64.0
484,2702,296,134,28,61,108.0,35.0,30.0,24.0,8.0,112.0,314.0,48.0,122.0,62.0,63.0,182.0,102.0,195.0,781.0,709.0,10.0,6.0,9.0,9.0,3.0,40.0
485,2703,332,130,20,172,77.0,34.0,20.0,14.0,5.0,133.0,288.0,38.0,221.0,271.0,61.0,161.0,102.0,132.0,981.0,894.0,11.0,13.0,13.0,3.0,5.0,48.0
486,2705,3806,2201,502,605,1264.0,507.0,455.0,238.0,99.0,1640.0,4199.0,666.0,1373.0,1270.0,1131.0,2528.0,1312.0,1877.0,10156.0,8757.0,442.0,291.0,98.0,94.0,328.0,589.0
487,2706,447,273,29,51,152.0,65.0,57.0,25.0,12.0,197.0,504.0,63.0,180.0,125.0,131.0,318.0,152.0,189.0,1155.0,1002.0,42.0,20.0,8.0,4.0,31.0,190.0
488,2707,436,308,90,90,142.0,68.0,46.0,42.0,13.0,228.0,549.0,91.0,204.0,175.0,149.0,354.0,166.0,222.0,1344.0,1189.0,36.0,18.0,6.0,17.0,27.0,54.0
489,2710,4169,2067,501,535,1478.0,441.0,398.0,200.0,66.0,2018.0,4610.0,558.0,1230.0,1073.0,961.0,2386.0,1594.0,2315.0,10124.0,8911.0,310.0,237.0,71.0,63.0,213.0,398.0
490,2711,1260,701,185,198,467.0,147.0,120.0,73.0,29.0,695.0,1528.0,171.0,419.0,371.0,364.0,844.0,502.0,686.0,3361.0,2853.0,124.0,66.0,34.0,12.0,95.0,190.0
491,2712,602,255,54,77,178.0,48.0,56.0,21.0,10.0,304.0,613.0,64.0,151.0,132.0,114.0,300.0,210.0,406.0,1358.0,1181.0,21.0,40.0,24.0,9.0,3.0,29.0
492,2713,1208,506,109,158,400.0,108.0,95.0,55.0,35.0,560.0,1243.0,162.0,344.0,296.0,255.0,593.0,448.0,708.0,2797.0,2421.0,116.0,81.0,17.0,23.0,72.0,86.0
493,2714,1336,446,118,128,470.0,112.0,87.0,40.0,20.0,568.0,1297.0,163.0,300.0,193.0,214.0,517.0,447.0,945.0,2767.0,2462.0,97.0,137.0,33.0,29.0,46.0,54.0
494,2715,577,293,54,108,206.0,66.0,50.0,48.0,15.0,306.0,691.0,96.0,191.0,160.0,133.0,365.0,241.0,281.0,1478.0,1321.0,37.0,27.0,6.0,8.0,24.0,174.0
495,2716,445,237,47,58,151.0,51.0,42.0,18.0,8.0,212.0,489.0,52.0,137.0,102.0,118.0,256.0,198.0,247.0,1102.0,906.0,54.0,32.0,7.0,9.0,27.0,39.0
496,2717,582,186,42,80,180.0,66.0,48.0,31.0,12.0,212.0,552.0,74.0,166.0,174.0,129.0,340.0,207.0,260.0,1333.0,1152.0,24.0,26.0,13.0,6.0,8.0,358.0
497,2720,3058,1598,493,480,1106.0,384.0,390.0,154.0,60.0,1358.0,3451.0,459.0,1067.0,843.0,795.0,1990.0,1126.0,1721.0,8010.0,6961.0,256.0,205.0,110.0,63.0,194.0,353.0
498,2721,104,45,8,8,27.0,11.0,8.0,7.0,3.0,38.0,97.0,13.0,30.0,19.0,18.0,63.0,31.0,66.0,239.0,200.0,7.0,12.0,0.0,0.0,0.0,6.0
499,2722,1338,603,169,180,450.0,161.0,118.0,70.0,40.0,541.0,1389.0,193.0,435.0,369.0,303.0,754.0,457.0,690.0,3207.0,2919.0,61.0,53.0,22.0,19.0,41.0,146.0
500,2725,154,66,20,31,59.0,18.0,14.0,9.0,0.0,69.0,166.0,20.0,51.0,17.0,21.0,88.0,60.0,105.0,373.0,340.0,10.0,13.0,3.0,0.0,0.0,5.0
501,2726,95,49,17,10,34.0,8.0,7.0,3.0,0.0,43.0,94.0,11.0,26.0,23.0,16.0,56.0,49.0,36.0,219.0,200.0,10.0,9.0,6.0,0.0,0.0,3.0
502,2727,114,76,19,24,36.0,13.0,22.0,11.0,8.0,48.0,136.0,22.0,67.0,40.0,41.0,83.0,46.0,53.0,352.0,324.0,4.0,0.0,4.0,0.0,0.0,3.0
503,2729,645,356,106,113,234.0,70.0,97.0,37.0,19.0,243.0,707.0,97.0,264.0,162.0,128.0,447.0,251.0,356.0,1696.0,1560.0,28.0,41.0,18.0,6.0,13.0,55.0
504,2730,664,272,48,79,241.0,48.0,47.0,24.0,7.0,279.0,647.0,65.0,132.0,117.0,147.0,302.0,241.0,370.0,1385.0,1163.0,102.0,81.0,26.0,15.0,79.0,38.0
505,2731,2696,1348,373,323,966.0,281.0,299.0,138.0,36.0,1051.0,2773.0,359.0,768.0,568.0,674.0,1422.0,849.0,1766.0,6407.0,5768.0,218.0,223.0,73.0,43.0,138.0,234.0
506,2732,849,309,88,92,289.0,61.0,54.0,23.0,12.0,404.0,850.0,83.0,169.0,137.0,118.0,366.0,324.0,571.0,1776.0,1593.0,27.0,52.0,8.0,7.0,26.0,41.0
507,2733,245,103,15,23,85.0,30.0,16.0,7.0,5.0,126.0,270.0,42.0,67.0,35.0,58.0,121.0,107.0,135.0,541.0,468.0,17.0,7.0,0.0,0.0,19.0,18.0
