LGA,hhold_count_2016,hhold_count_2021,hhold_count_delta,year,Births_16_21,Deaths_16_21,  Natural change,  Net Migration (all sources),population_2021,population_2016,pop_delta,Adult,Child,MiddleAge,Senior,Youth
ALBURY CITY,21940,23227,1287,2016-2021,3390.0,2219.0,1171.0,1031.0,54374.0,52171.0,2203.0,485,269,302,1519,-371
ARMIDALE REGIONAL,11755,13041,1286,2016-2021,1768.0,1266.0,502.0,1921.0,32736.0,30313.0,2423.0,1501,195,211,630,-114
BALLINA,18178,19080,902,2016-2021,1790.0,2491.0,-701.0,1945.0,44237.0,42993.0,1244.0,-62,-186,5,1535,-48
BALRANALD,963,1015,52,2016-2021,194.0,96.0,98.0,8.0,2437.0,2330.0,107.0,14,36,-29,106,-20
BATHURST REGIONAL,16105,17351,1246,2016-2021,2500.0,1710.0,790.0,1277.0,44310.0,42244.0,2066.0,716,-73,476,1062,-112
BAYSIDE,61039,73936,12897,2016-2021,13654.0,4794.0,8860.0,25551.0,198945.0,164534.0,34411.0,16942,6047,5182,3610,2628
BEGA VALLEY,15036,15350,314,2016-2021,1369.0,1733.0,-364.0,379.0,33956.0,33941.0,15.0,154,-359,-779,1286,-288
BELLINGEN,5562,5710,148,2016-2021,586.0,705.0,-119.0,236.0,13069.0,12951.0,118.0,15,-84,-237,462,-40
BERRIGAN,3880,3916,36,2016-2021,446.0,526.0,-80.0,88.0,8617.0,8609.0,8.0,42,-3,-150,187,-66
BLACKTOWN,111428,134842,23414,2016-2021,31106.0,7148.0,23958.0,39655.0,411643.0,348030.0,63613.0,23454,13109,11964,10813,4273
BLAND,2540,2626,86,2016-2021,357.0,314.0,43.0,69.0,6136.0,6024.0,112.0,45,-52,-21,109,32
BLAYNEY,2937,3060,123,2016-2021,394.0,337.0,57.0,21.0,7421.0,7343.0,78.0,10,-118,-6,196,-2
BLUE MOUNTAINS,30494,31272,778,2016-2021,4164.0,2675.0,1489.0,-1725.0,78598.0,78835.0,-237.0,-952,-730,-813,2821,-561
BOGAN,1154,1162,8,2016-2021,215.0,125.0,90.0,-167.0,2687.0,2764.0,-77.0,-21,-42,33,18,-64
BOURKE,1190,1177,-13,2016-2021,302.0,98.0,203.0,-231.0,2734.0,2762.0,-28.0,-1,7,-32,30,-31
BREWARRINA,705,712,7,2016-2021,111.0,50.0,61.0,-144.0,1627.0,1710.0,-83.0,-23,-58,-15,54,-41
BROKEN HILL,8050,7747,-303,2016-2021,1029.0,953.0,77.0,-919.0,17272.0,18114.0,-842.0,-177,-170,-429,151,-217
BURWOOD,13688,16316,2628,2016-2021,2398.0,1161.0,1237.0,6019.0,45792.0,38536.0,7256.0,3801,997,658,1045,754
BYRON,14390,15292,902,2016-2021,1741.0,1404.0,336.0,1134.0,34869.0,33399.0,1470.0,-97,103,-190,1663,-9
CABONNE,5177,5357,180,2016-2021,747.0,647.0,100.0,77.0,13754.0,13577.0,177.0,-60,-114,106,243,6
CAMDEN,25954,42327,16373,2016-2021,7955.0,1697.0,6258.0,41125.0,127647.0,80264.0,47383.0,17849,10234,9171,5218,4911
CAMPBELLTOWN,54671,62223,7552,2016-2021,13590.0,3545.0,10045.0,8440.0,180051.0,161566.0,18485.0,6975,4348,1871,5487,-197
CANADA BAY,35505,38031,2526,2016-2021,6526.0,2691.0,3835.0,1925.0,98295.0,92534.0,5761.0,1307,1330,1506,1817,-200
CANTERBURY-BANKSTOWN,120587,133688,13101,2016-2021,29460.0,10140.0,19320.0,15106.0,396288.0,361862.0,34426.0,12776,7095,6365,6914,1276
CARRATHOOL,1153,1189,36,2016-2021,130.0,107.0,23.0,-62.0,2754.0,2793.0,-39.0,-13,-67,-2,91,-48
CENTRAL COAST,133666,144408,10742,2016-2021,19889.0,15896.0,3993.0,17369.0,357973.0,336611.0,21362.0,5090,1761,4300,9677,535
CENTRAL DARLING,800,810,10,2016-2021,174.0,72.0,102.0,-140.0,1844.0,1881.0,-37.0,-34,14,-46,65,-35
CESSNOCK,21815,23456,1641,2016-2021,4040.0,2130.0,1910.0,1434.0,60064.0,56720.0,3344.0,752,449,503,1718,-80
CLARENCE VALLEY,21899,22636,737,2016-2021,2385.0,2942.0,-556.0,1255.0,52320.0,51622.0,698.0,35,-416,-674,1758,-5
COBAR,2035,2071,36,2016-2021,384.0,177.0,207.0,-253.0,4729.0,4775.0,-46.0,-59,-47,-21,164,-82
COFFS HARBOUR,30399,32624,2225,2016-2021,3986.0,3642.0,343.0,4072.0,79085.0,74670.0,4415.0,1404,421,140,2492,-39
COOLAMON,1766,1829,63,2016-2021,221.0,227.0,-6.0,35.0,4418.0,4390.0,28.0,23,-102,39,54,14
COONAMBLE,1758,1701,-57,2016-2021,312.0,190.0,122.0,-295.0,3878.0,4051.0,-173.0,-31,-35,-95,31,-45
COOTAMUNDRA-GUNDAGAI REGIONAL,4850,4830,-20,2016-2021,551.0,636.0,-86.0,-207.0,10998.0,11291.0,-293.0,-53,-228,-178,228,-62
COWRA,5361,5439,78,2016-2021,624.0,719.0,-95.0,84.0,12648.0,12659.0,-11.0,201,-91,-178,180,-124
CUMBERLAND,74062,88639,14577,2016-2021,23713.0,5191.0,18522.0,24051.0,268264.0,225691.0,42573.0,19364,11072,5647,4917,1573
DUBBO REGIONAL,19953,21073,1120,2016-2021,3707.0,2101.0,1606.0,713.0,53724.0,51404.0,2320.0,1197,282,62,839,-61
DUNGOG,3617,3793,176,2016-2021,392.0,438.0,-46.0,188.0,9243.0,9101.0,142.0,77,-97,-103,321,-56
EDWARD RIVER,3990,3980,-10,2016-2021,476.0,468.0,8.0,-155.0,8844.0,8991.0,-147.0,17,-77,-146,168,-112
EUROBODALLA,17128,17265,137,2016-2021,1362.0,2193.0,-831.0,533.0,37621.0,37919.0,-298.0,100,-322,-818,1078,-332
FAIRFIELD,64473,67910,3437,2016-2021,13484.0,5582.0,7901.0,-3593.0,209983.0,205675.0,4308.0,33,-279,862,5615,-1922
FEDERATION,5469,5343,-126,2016-2021,642.0,741.0,-99.0,-340.0,12006.0,12445.0,-439.0,-54,-113,-236,113,-146
FORBES,3998,4130,132,2016-2021,591.0,502.0,89.0,61.0,9967.0,9817.0,150.0,115,-26,-46,165,-61
GEORGES RIVER,53690,57173,3483,2016-2021,10657.0,4706.0,5951.0,2409.0,161521.0,153161.0,8360.0,3081,1878,1266,2498,-364
GILGANDRA,1814,1755,-59,2016-2021,210.0,236.0,-26.0,-214.0,4058.0,4298.0,-240.0,-7,-84,-93,31,-86
GLEN INNES SEVERN,3918,3830,-88,2016-2021,415.0,526.0,-111.0,-293.0,8529.0,8934.0,-405.0,-146,-169,-100,127,-115
GOULBURN MULWAREE,12234,12880,646,2016-2021,1559.0,1238.0,321.0,566.0,31148.0,30261.0,887.0,258,-34,119,810,-267
GREATER HUME SHIRE,4111,4255,144,2016-2021,576.0,479.0,97.0,62.0,10678.0,10519.0,159.0,46,-145,-74,250,84
GRIFFITH,9998,10470,472,2016-2021,1904.0,1059.0,845.0,-140.0,27061.0,26356.0,705.0,351,-66,86,465,-129
GUNNEDAH,5069,5228,159,2016-2021,838.0,580.0,258.0,-142.0,12607.0,12491.0,116.0,153,-45,-14,212,-191
GWYDIR,2307,2301,-6,2016-2021,270.0,313.0,-43.0,-42.0,5242.0,5326.0,-84.0,16,-58,-45,42,-39
HAWKESBURY,23455,24477,1022,2016-2021,4436.0,1761.0,2674.0,-1864.0,67156.0,66346.0,810.0,-397,-205,356,1748,-691
HAY,1335,1311,-24,2016-2021,180.0,147.0,32.0,-154.0,2863.0,2984.0,-121.0,-10,-59,-52,50,-51
HILLTOPS,7836,7875,39,2016-2021,1026.0,925.0,101.0,-398.0,18459.0,18756.0,-297.0,-127,-245,-207,399,-114
HORNSBY,49871,53627,3756,2016-2021,8251.0,4677.0,3573.0,5076.0,156034.0,147385.0,8649.0,967,1612,2643,3297,129
HUNTERS HILL,5076,4905,-171,2016-2021,659.0,607.0,52.0,-549.0,14159.0,14656.0,-497.0,-439,-143,-46,48,81
INNER WEST,77711,84679,6968,2016-2021,13648.0,4802.0,8846.0,7240.0,207279.0,191194.0,16085.0,5205,2971,3906,3766,238
INVERELL,6917,7035,118,2016-2021,984.0,830.0,154.0,-102.0,16865.0,16812.0,53.0,97,-151,-123,215,15
JUNEE,2291,2479,188,2016-2021,360.0,242.0,118.0,306.0,6838.0,6414.0,424.0,121,62,20,192,30
KEMPSEY,12149,12332,183,2016-2021,1534.0,1553.0,-19.0,49.0,29462.0,29431.0,31.0,141,-143,-648,881,-202
KIAMA,8714,9226,512,2016-2021,1136.0,1114.0,22.0,910.0,23042.0,22110.0,932.0,168,115,-127,906,-131
KU-RING-GAI,40577,44188,3611,2016-2021,5653.0,4408.0,1245.0,8920.0,132637.0,122472.0,10165.0,2865,2245,2622,1519,915
KYOGLE,4055,4047,-8,2016-2021,389.0,485.0,-96.0,-188.0,8831.0,9114.0,-283.0,-64,-160,-333,396,-124
LACHLAN,2681,2687,6,2016-2021,497.0,313.0,184.0,-254.0,6286.0,6356.0,-70.0,37,-51,-46,67,-76
LAKE MACQUARIE,79264,83209,3945,2016-2021,12267.0,9330.0,2936.0,4737.0,210005.0,202332.0,7673.0,1495,1223,491,4987,-522
LANE COVE,14536,16947,2411,2016-2021,3046.0,1038.0,2009.0,4066.0,43768.0,37694.0,6074.0,2629,1267,1103,686,388
LEETON,4493,4708,215,2016-2021,697.0,487.0,210.0,118.0,11735.0,11407.0,328.0,42,-73,89,200,69
LISMORE,18228,19474,1246,2016-2021,2219.0,1961.0,258.0,1573.0,45954.0,44122.0,1832.0,508,-219,-131,1799,-125
LITHGOW CITY,9109,9393,284,2016-2021,1126.0,1103.0,23.0,77.0,21584.0,21484.0,100.0,-84,-104,-83,615,-243
LIVERPOOL,66436,80626,14190,2016-2021,18206.0,4513.0,13693.0,25646.0,251322.0,211983.0,39339.0,13171,7915,8438,6857,2957
LIVERPOOL PLAINS,3328,3325,-3,2016-2021,383.0,407.0,-24.0,-163.0,7660.0,7847.0,-187.0,-7,-145,-146,154,-44
LOCKHART,1301,1339,38,2016-2021,174.0,166.0,8.0,18.0,3200.0,3173.0,27.0,4,-48,-24,90,2
MAITLAND,29735,32495,2760,2016-2021,5794.0,2663.0,3132.0,2698.0,84892.0,79063.0,5829.0,1315,797,1203,2350,164
MID-COAST,39867,42174,2307,2016-2021,3876.0,5951.0,-2075.0,5215.0,94941.0,91801.0,3140.0,21,-385,-86,4135,-544
MID-WESTERN REGIONAL,10219,10649,430,2016-2021,1465.0,1135.0,330.0,282.0,25158.0,24546.0,612.0,346,-66,12,404,-80
MOREE PLAINS,5599,5589,-10,2016-2021,1126.0,515.0,611.0,-958.0,13280.0,13627.0,-347.0,-354,-71,24,347,-293
MOSMAN,12350,12544,194,2016-2021,1741.0,1075.0,666.0,-295.0,30631.0,30260.0,371.0,-568,284,252,488,-82
MURRAY RIVER,5142,5224,82,2016-2021,624.0,688.0,-64.0,210.0,12018.0,11872.0,146.0,-3,11,-184,286,33
MURRUMBIDGEE,1612,1644,32,2016-2021,206.0,165.0,41.0,-88.0,3882.0,3929.0,-47.0,-34,-76,33,45,-15
MUSWELLBROOK,6452,6897,445,2016-2021,1250.0,558.0,691.0,-71.0,17082.0,16462.0,620.0,65,-40,213,500,-119
NAMBUCCA VALLEY,8547,8783,236,2016-2021,912.0,1188.0,-276.0,570.0,19873.0,19580.0,293.0,120,-89,-250,548,-34
NARRABRI,5377,5422,45,2016-2021,932.0,561.0,371.0,-443.0,13295.0,13367.0,-72.0,-13,-109,-129,224,-46
NARRANDERA,2540,2527,-13,2016-2021,362.0,303.0,59.0,-198.0,5811.0,5949.0,-138.0,-18,-68,-91,102,-64
NARROMINE,2703,2680,-23,2016-2021,355.0,325.0,30.0,-286.0,6361.0,6617.0,-256.0,-18,-178,-103,104,-59
NEWCASTLE,66213,71598,5385,2016-2021,9999.0,6183.0,3816.0,8000.0,172523.0,160707.0,11816.0,4911,1700,1781,2833,593
NORTH SYDNEY,33912,36419,2507,2016-2021,5802.0,1923.0,3879.0,2048.0,77736.0,71809.0,5927.0,1001,2173,1414,1564,-226
NORTHERN BEACHES,96933,99002,2069,2016-2021,17352.0,8543.0,8809.0,-4681.0,269596.0,265468.0,4128.0,-5685,1376,4222,3588,627
OBERON,2193,2279,86,2016-2021,287.0,257.0,30.0,20.0,5399.0,5349.0,50.0,32,-18,-45,142,-60
ORANGE,16368,17700,1332,2016-2021,3047.0,1724.0,1323.0,1337.0,43870.0,41210.0,2660.0,756,435,572,990,-93
PARKES,6144,6361,217,2016-2021,894.0,719.0,176.0,-63.0,15036.0,14924.0,112.0,210,-126,-91,289,-170
CITY OF PARRAMATTA,83129,106956,23827,2016-2021,18849.0,5912.0,12937.0,51460.0,298841.0,234444.0,64397.0,32823,12435,9200,6128,3812
PENRITH,69299,80548,11249,2016-2021,17853.0,4445.0,13408.0,15284.0,230289.0,201597.0,28692.0,9887,6885,4626,6771,524
PORT MACQUARIE-HASTINGS,34030,36606,2576,2016-2021,3433.0,4905.0,-1472.0,6270.0,84871.0,80073.0,4798.0,832,151,828,2850,136
PORT STEPHENS,28801,30257,1456,2016-2021,3651.0,3486.0,165.0,1536.0,72816.0,71115.0,1701.0,-416,-375,328,2571,-407
QUEANBEYAN-PALERANG REGIONAL,22679,24292,1613,2016-2021,3684.0,1661.0,2022.0,371.0,60183.0,57790.0,2393.0,-167,-37,723,2128,-256
RANDWICK,57003,58708,1705,2016-2021,11032.0,4046.0,6986.0,-1934.0,153974.0,148922.0,5052.0,109,3060,1184,1901,-1203
RICHMOND VALLEY,9535,9933,398,2016-2021,1302.0,1200.0,101.0,179.0,23536.0,23256.0,280.0,27,-222,-133,796,-188
RYDE,44742,55001,10259,2016-2021,8809.0,3569.0,5240.0,21674.0,148184.0,121270.0,26914.0,13357,4241,3942,3009,2362
SHELLHARBOUR,25885,28787,2902,2016-2021,4396.0,2623.0,1773.0,4064.0,76227.0,70391.0,5836.0,1792,444,1308,2314,-21
SHOALHAVEN,42798,45814,3016,2016-2021,5406.0,5518.0,-112.0,4883.0,106713.0,101942.0,4771.0,921,210,130,4504,-995
SINGLETON,8731,9052,321,2016-2021,1506.0,805.0,701.0,-498.0,23779.0,23576.0,203.0,-65,-171,64,540,-167
SNOWY MONARO REGIONAL,8587,8692,105,2016-2021,892.0,824.0,68.0,-437.0,20188.0,20558.0,-370.0,-304,-284,-32,544,-295
SNOWY VALLEYS,6159,6173,14,2016-2021,763.0,655.0,108.0,-385.0,14334.0,14611.0,-277.0,-109,-209,-195,363,-127
STRATHFIELD,14588,19006,4418,2016-2021,2838.0,1062.0,1777.0,10223.0,54415.0,42415.0,12000.0,6918,1832,1446,1049,755
SUTHERLAND SHIRE,81081,86870,5789,2016-2021,14670.0,7300.0,7370.0,5392.0,239223.0,226461.0,12762.0,1260,2112,3363,5724,302
SYDNEY,102917,109956,7039,2016-2021,12362.0,4074.0,8288.0,5887.0,236891.0,222717.0,14174.0,8187,3702,2389,3339,-3446
TAMWORTH REGIONAL,24406,25448,1042,2016-2021,3732.0,2745.0,986.0,900.0,62876.0,60990.0,1886.0,803,-44,-72,1157,43
TEMORA,2599,2651,52,2016-2021,305.0,331.0,-26.0,48.0,6232.0,6210.0,22.0,56,-55,-93,114,-1
TENTERFIELD,3118,3087,-31,2016-2021,290.0,404.0,-114.0,-98.0,6485.0,6697.0,-212.0,-116,-113,-229,298,-49
THE HILLS SHIRE,51280,63379,12099,2016-2021,9646.0,4090.0,5556.0,29032.0,197562.0,162975.0,34587.0,11151,5878,7393,6660,3505
TWEED,39153,42259,3106,2016-2021,4430.0,5468.0,-1038.0,6848.0,99552.0,93742.0,5810.0,905,314,1057,3420,114
UNINCORPORATED NSW,460,477,17,2016-2021,25.0,49.0,-24.0,-7.0,1081.0,1112.0,-31.0,-97,-33,24,86,-10
UPPER HUNTER,5820,5910,90,2016-2021,782.0,650.0,132.0,-282.0,14194.0,14344.0,-150.0,-219,-293,35,315,12
UPPER LACHLAN SHIRE,3301,3421,120,2016-2021,414.0,369.0,44.0,129.0,8027.0,7853.0,174.0,39,18,-45,196,-34
URALLA,2546,2608,62,2016-2021,255.0,298.0,-43.0,-41.0,6062.0,6147.0,-85.0,-32,-167,-101,227,-12
WAGGA WAGGA,24691,26230,1539,2016-2021,4163.0,2377.0,1786.0,443.0,66135.0,63906.0,2229.0,667,-94,477,1739,-559
WALCHA,1403,1392,-11,2016-2021,168.0,182.0,-14.0,-66.0,3050.0,3130.0,-80.0,-45,-31,-25,56,-35
WALGETT,2892,2804,-88,2016-2021,457.0,282.0,175.0,-310.0,6183.0,6317.0,-134.0,-44,-8,-175,79,11
WARREN,1191,1162,-29,2016-2021,243.0,139.0,104.0,-171.0,2729.0,2797.0,-68.0,-32,-1,-29,17,-24
WARRUMBUNGLE,4181,4102,-79,2016-2021,473.0,570.0,-97.0,-278.0,9187.0,9562.0,-375.0,-61,-186,-206,182,-102
WAVERLEY,29941,30076,135,2016-2021,6004.0,1881.0,4122.0,-2829.0,73306.0,72013.0,1293.0,-618,1602,420,294,-407
WEDDIN,1637,1591,-46,2016-2021,168.0,232.0,-65.0,-105.0,3507.0,3677.0,-170.0,-53,-43,-117,69,-28
WENTWORTH,2901,2939,38,2016-2021,433.0,315.0,118.0,-150.0,6900.0,6932.0,-32.0,-31,-25,-96,210,-89
WILLOUGHBY,28479,29751,1272,2016-2021,5455.0,2172.0,3283.0,-95.0,81076.0,77888.0,3188.0,-69,1044,963,1219,26
WINGECARRIBEE,19674,20577,903,2016-2021,1972.0,2457.0,-485.0,1535.0,50048.0,48998.0,1050.0,-149,-580,86,1517,177
WOLLONDILLY,16516,18402,1886,2016-2021,3552.0,1236.0,2316.0,1970.0,54140.0,49854.0,4286.0,748,553,986,1804,192
WOLLONGONG,81323,87168,5845,2016-2021,13169.0,8298.0,4871.0,7480.0,222745.0,210394.0,12351.0,4643,1772,2339,4078,-483
WOOLLAHRA,24350,24009,-341,2016-2021,3508.0,1961.0,1547.0,-1929.0,57362.0,57744.0,-382.0,-1552,820,181,478,-309
YASS VALLEY,6160,6482,322,2016-2021,892.0,584.0,308.0,-32.0,,16568.0,,-297,-198,294,556,-78
